REGION,FUEL,YEAR,VALUE
RE1,INDCLIM,2022,0.6736848681572929
RE1,INDCLIM,2023,0.6423057842807921
RE1,INDCLIM,2024,0.6297405433146284
RE1,INDCLIM,2025,0.6371758231997159
RE1,INDCLIM,2026,0.6508068008610917
RE1,INDCLIM,2027,0.6612114864494832
RE1,INDCLIM,2028,0.6750187694984577
RE1,INDCLIM,2029,0.6900451288768766
RE1,INDCLIM,2030,0.7005993040127444
RE1,INDCLIM,2031,0.7114487290555105
RE1,INDCLIM,2032,0.7222757995795224
RE1,INDCLIM,2033,0.7331182910034677
RE1,INDCLIM,2034,0.7557797594395567
RE1,INDCLIM,2035,0.7840736887076811
RE1,INDCLIM,2036,0.8134961104141711
RE1,INDCLIM,2037,0.8443393997804922
RE1,INDCLIM,2038,0.8764225277780985
RE1,INDCLIM,2039,0.9097998011491844
RE1,INDCLIM,2040,0.9445272210631876
RE1,INDCLIM,2041,0.9806636324296304
RE1,INDCLIM,2042,1.0189924656180929
RE1,INDCLIM,2043,1.0588847992650088
RE1,INDCLIM,2044,1.1004091304456225
RE1,INDCLIM,2045,1.1436371009466193
RE1,INDCLIM,2046,1.1886436521993808
RE1,INDCLIM,2047,1.2357319829821254
RE1,INDCLIM,2048,1.2846653794653742
RE1,INDCLIM,2049,1.3355094077718324
RE1,INDCLIM,2050,1.3883390328949534
RE1,INDCLIM,2051,1.4433205211398064
RE1,INDCLIM,2052,1.5005476807084883
RE1,INDCLIM,2053,1.5601175914446237
RE1,INDCLIM,2054,1.6217908404076262
RE1,OIL,2022,0.0
RE1,OIL,2023,0.0
RE1,OIL,2024,0.0
RE1,OIL,2025,0.0
RE1,OIL,2026,0.0
RE1,OIL,2027,0.0
RE1,OIL,2028,0.0
RE1,OIL,2029,0.0
RE1,OIL,2030,0.0
RE1,OIL,2031,0.0
RE1,OIL,2032,0.0
RE1,OIL,2033,0.0
RE1,OIL,2034,0.0
RE1,OIL,2035,0.0
RE1,OIL,2036,0.0
RE1,OIL,2037,0.0
RE1,OIL,2038,0.0
RE1,OIL,2039,0.0
RE1,OIL,2040,0.0
RE1,OIL,2041,0.0
RE1,OIL,2042,0.0
RE1,OIL,2043,0.0
RE1,OIL,2044,0.0
RE1,OIL,2045,0.0
RE1,OIL,2046,0.0
RE1,OIL,2047,0.0
RE1,OIL,2048,0.0
RE1,OIL,2049,0.0
RE1,OIL,2050,0.0
RE1,OIL,2051,0.0
RE1,OIL,2052,0.0
RE1,OIL,2053,0.0
RE1,OIL,2054,0.0
RE1,COA,2022,0.0
RE1,COA,2023,0.0
RE1,COA,2024,0.0
RE1,COA,2025,0.0
RE1,COA,2026,0.0
RE1,COA,2027,0.0
RE1,COA,2028,0.0
RE1,COA,2029,0.0
RE1,COA,2030,0.0
RE1,COA,2031,0.0
RE1,COA,2032,0.0
RE1,COA,2033,0.0
RE1,COA,2034,0.0
RE1,COA,2035,0.0
RE1,COA,2036,0.0
RE1,COA,2037,0.0
RE1,COA,2038,0.0
RE1,COA,2039,0.0
RE1,COA,2040,0.0
RE1,COA,2041,0.0
RE1,COA,2042,0.0
RE1,COA,2043,0.0
RE1,COA,2044,0.0
RE1,COA,2045,0.0
RE1,COA,2046,0.0
RE1,COA,2047,0.0
RE1,COA,2048,0.0
RE1,COA,2049,0.0
RE1,COA,2050,0.0
RE1,COA,2051,0.0
RE1,COA,2052,0.0
RE1,COA,2053,0.0
RE1,COA,2054,0.0
RE1,DSL,2022,0.0
RE1,DSL,2023,0.0
RE1,DSL,2024,0.0
RE1,DSL,2025,0.0
RE1,DSL,2026,0.0
RE1,DSL,2027,0.0
RE1,DSL,2028,0.0
RE1,DSL,2029,0.0
RE1,DSL,2030,0.0
RE1,DSL,2031,0.0
RE1,DSL,2032,0.0
RE1,DSL,2033,0.0
RE1,DSL,2034,0.0
RE1,DSL,2035,0.0
RE1,DSL,2036,0.0
RE1,DSL,2037,0.0
RE1,DSL,2038,0.0
RE1,DSL,2039,0.0
RE1,DSL,2040,0.0
RE1,DSL,2041,0.0
RE1,DSL,2042,0.0
RE1,DSL,2043,0.0
RE1,DSL,2044,0.0
RE1,DSL,2045,0.0
RE1,DSL,2046,0.0
RE1,DSL,2047,0.0
RE1,DSL,2048,0.0
RE1,DSL,2049,0.0
RE1,DSL,2050,0.0
RE1,DSL,2051,0.0
RE1,DSL,2052,0.0
RE1,DSL,2053,0.0
RE1,DSL,2054,0.0
RE1,GSL,2022,0.0
RE1,GSL,2023,0.0
RE1,GSL,2024,0.0
RE1,GSL,2025,0.0
RE1,GSL,2026,0.0
RE1,GSL,2027,0.0
RE1,GSL,2028,0.0
RE1,GSL,2029,0.0
RE1,GSL,2030,0.0
RE1,GSL,2031,0.0
RE1,GSL,2032,0.0
RE1,GSL,2033,0.0
RE1,GSL,2034,0.0
RE1,GSL,2035,0.0
RE1,GSL,2036,0.0
RE1,GSL,2037,0.0
RE1,GSL,2038,0.0
RE1,GSL,2039,0.0
RE1,GSL,2040,0.0
RE1,GSL,2041,0.0
RE1,GSL,2042,0.0
RE1,GSL,2043,0.0
RE1,GSL,2044,0.0
RE1,GSL,2045,0.0
RE1,GSL,2046,0.0
RE1,GSL,2047,0.0
RE1,GSL,2048,0.0
RE1,GSL,2049,0.0
RE1,GSL,2050,0.0
RE1,GSL,2051,0.0
RE1,GSL,2052,0.0
RE1,GSL,2053,0.0
RE1,GSL,2054,0.0
RE1,NGS,2022,0.0
RE1,NGS,2023,0.0
RE1,NGS,2024,0.0
RE1,NGS,2025,0.0
RE1,NGS,2026,0.0
RE1,NGS,2027,0.0
RE1,NGS,2028,0.0
RE1,NGS,2029,0.0
RE1,NGS,2030,0.0
RE1,NGS,2031,0.0
RE1,NGS,2032,0.0
RE1,NGS,2033,0.0
RE1,NGS,2034,0.0
RE1,NGS,2035,0.0
RE1,NGS,2036,0.0
RE1,NGS,2037,0.0
RE1,NGS,2038,0.0
RE1,NGS,2039,0.0
RE1,NGS,2040,0.0
RE1,NGS,2041,0.0
RE1,NGS,2042,0.0
RE1,NGS,2043,0.0
RE1,NGS,2044,0.0
RE1,NGS,2045,0.0
RE1,NGS,2046,0.0
RE1,NGS,2047,0.0
RE1,NGS,2048,0.0
RE1,NGS,2049,0.0
RE1,NGS,2050,0.0
RE1,NGS,2051,0.0
RE1,NGS,2052,0.0
RE1,NGS,2053,0.0
RE1,NGS,2054,0.0
RE1,FOL,2022,0.0
RE1,FOL,2023,0.0
RE1,FOL,2024,0.0
RE1,FOL,2025,0.0
RE1,FOL,2026,0.0
RE1,FOL,2027,0.0
RE1,FOL,2028,0.0
RE1,FOL,2029,0.0
RE1,FOL,2030,0.0
RE1,FOL,2031,0.0
RE1,FOL,2032,0.0
RE1,FOL,2033,0.0
RE1,FOL,2034,0.0
RE1,FOL,2035,0.0
RE1,FOL,2036,0.0
RE1,FOL,2037,0.0
RE1,FOL,2038,0.0
RE1,FOL,2039,0.0
RE1,FOL,2040,0.0
RE1,FOL,2041,0.0
RE1,FOL,2042,0.0
RE1,FOL,2043,0.0
RE1,FOL,2044,0.0
RE1,FOL,2045,0.0
RE1,FOL,2046,0.0
RE1,FOL,2047,0.0
RE1,FOL,2048,0.0
RE1,FOL,2049,0.0
RE1,FOL,2050,0.0
RE1,FOL,2051,0.0
RE1,FOL,2052,0.0
RE1,FOL,2053,0.0
RE1,FOL,2054,0.0
RE1,SOL,2022,0.0
RE1,SOL,2023,0.0
RE1,SOL,2024,0.0
RE1,SOL,2025,0.0
RE1,SOL,2026,0.0
RE1,SOL,2027,0.0
RE1,SOL,2028,0.0
RE1,SOL,2029,0.0
RE1,SOL,2030,0.0
RE1,SOL,2031,0.0
RE1,SOL,2032,0.0
RE1,SOL,2033,0.0
RE1,SOL,2034,0.0
RE1,SOL,2035,0.0
RE1,SOL,2036,0.0
RE1,SOL,2037,0.0
RE1,SOL,2038,0.0
RE1,SOL,2039,0.0
RE1,SOL,2040,0.0
RE1,SOL,2041,0.0
RE1,SOL,2042,0.0
RE1,SOL,2043,0.0
RE1,SOL,2044,0.0
RE1,SOL,2045,0.0
RE1,SOL,2046,0.0
RE1,SOL,2047,0.0
RE1,SOL,2048,0.0
RE1,SOL,2049,0.0
RE1,SOL,2050,0.0
RE1,SOL,2051,0.0
RE1,SOL,2052,0.0
RE1,SOL,2053,0.0
RE1,SOL,2054,0.0
RE1,URN,2022,0.0
RE1,URN,2023,0.0
RE1,URN,2024,0.0
RE1,URN,2025,0.0
RE1,URN,2026,0.0
RE1,URN,2027,0.0
RE1,URN,2028,0.0
RE1,URN,2029,0.0
RE1,URN,2030,0.0
RE1,URN,2031,0.0
RE1,URN,2032,0.0
RE1,URN,2033,0.0
RE1,URN,2034,0.0
RE1,URN,2035,0.0
RE1,URN,2036,0.0
RE1,URN,2037,0.0
RE1,URN,2038,0.0
RE1,URN,2039,0.0
RE1,URN,2040,0.0
RE1,URN,2041,0.0
RE1,URN,2042,0.0
RE1,URN,2043,0.0
RE1,URN,2044,0.0
RE1,URN,2045,0.0
RE1,URN,2046,0.0
RE1,URN,2047,0.0
RE1,URN,2048,0.0
RE1,URN,2049,0.0
RE1,URN,2050,0.0
RE1,URN,2051,0.0
RE1,URN,2052,0.0
RE1,URN,2053,0.0
RE1,URN,2054,0.0
RE1,LPG,2022,0.0
RE1,LPG,2023,0.0
RE1,LPG,2024,0.0
RE1,LPG,2025,0.0
RE1,LPG,2026,0.0
RE1,LPG,2027,0.0
RE1,LPG,2028,0.0
RE1,LPG,2029,0.0
RE1,LPG,2030,0.0
RE1,LPG,2031,0.0
RE1,LPG,2032,0.0
RE1,LPG,2033,0.0
RE1,LPG,2034,0.0
RE1,LPG,2035,0.0
RE1,LPG,2036,0.0
RE1,LPG,2037,0.0
RE1,LPG,2038,0.0
RE1,LPG,2039,0.0
RE1,LPG,2040,0.0
RE1,LPG,2041,0.0
RE1,LPG,2042,0.0
RE1,LPG,2043,0.0
RE1,LPG,2044,0.0
RE1,LPG,2045,0.0
RE1,LPG,2046,0.0
RE1,LPG,2047,0.0
RE1,LPG,2048,0.0
RE1,LPG,2049,0.0
RE1,LPG,2050,0.0
RE1,LPG,2051,0.0
RE1,LPG,2052,0.0
RE1,LPG,2053,0.0
RE1,LPG,2054,0.0
RE1,GEO,2022,0.0
RE1,GEO,2023,0.0
RE1,GEO,2024,0.0
RE1,GEO,2025,0.0
RE1,GEO,2026,0.0
RE1,GEO,2027,0.0
RE1,GEO,2028,0.0
RE1,GEO,2029,0.0
RE1,GEO,2030,0.0
RE1,GEO,2031,0.0
RE1,GEO,2032,0.0
RE1,GEO,2033,0.0
RE1,GEO,2034,0.0
RE1,GEO,2035,0.0
RE1,GEO,2036,0.0
RE1,GEO,2037,0.0
RE1,GEO,2038,0.0
RE1,GEO,2039,0.0
RE1,GEO,2040,0.0
RE1,GEO,2041,0.0
RE1,GEO,2042,0.0
RE1,GEO,2043,0.0
RE1,GEO,2044,0.0
RE1,GEO,2045,0.0
RE1,GEO,2046,0.0
RE1,GEO,2047,0.0
RE1,GEO,2048,0.0
RE1,GEO,2049,0.0
RE1,GEO,2050,0.0
RE1,GEO,2051,0.0
RE1,GEO,2052,0.0
RE1,GEO,2053,0.0
RE1,GEO,2054,0.0
RE1,JET,2022,0.0
RE1,JET,2023,0.0
RE1,JET,2024,0.0
RE1,JET,2025,0.0
RE1,JET,2026,0.0
RE1,JET,2027,0.0
RE1,JET,2028,0.0
RE1,JET,2029,0.0
RE1,JET,2030,0.0
RE1,JET,2031,0.0
RE1,JET,2032,0.0
RE1,JET,2033,0.0
RE1,JET,2034,0.0
RE1,JET,2035,0.0
RE1,JET,2036,0.0
RE1,JET,2037,0.0
RE1,JET,2038,0.0
RE1,JET,2039,0.0
RE1,JET,2040,0.0
RE1,JET,2041,0.0
RE1,JET,2042,0.0
RE1,JET,2043,0.0
RE1,JET,2044,0.0
RE1,JET,2045,0.0
RE1,JET,2046,0.0
RE1,JET,2047,0.0
RE1,JET,2048,0.0
RE1,JET,2049,0.0
RE1,JET,2050,0.0
RE1,JET,2051,0.0
RE1,JET,2052,0.0
RE1,JET,2053,0.0
RE1,JET,2054,0.0
RE1,LNG,2022,0.0
RE1,LNG,2023,0.0
RE1,LNG,2024,0.0
RE1,LNG,2025,0.0
RE1,LNG,2026,0.0
RE1,LNG,2027,0.0
RE1,LNG,2028,0.0
RE1,LNG,2029,0.0
RE1,LNG,2030,0.0
RE1,LNG,2031,0.0
RE1,LNG,2032,0.0
RE1,LNG,2033,0.0
RE1,LNG,2034,0.0
RE1,LNG,2035,0.0
RE1,LNG,2036,0.0
RE1,LNG,2037,0.0
RE1,LNG,2038,0.0
RE1,LNG,2039,0.0
RE1,LNG,2040,0.0
RE1,LNG,2041,0.0
RE1,LNG,2042,0.0
RE1,LNG,2043,0.0
RE1,LNG,2044,0.0
RE1,LNG,2045,0.0
RE1,LNG,2046,0.0
RE1,LNG,2047,0.0
RE1,LNG,2048,0.0
RE1,LNG,2049,0.0
RE1,LNG,2050,0.0
RE1,LNG,2051,0.0
RE1,LNG,2052,0.0
RE1,LNG,2053,0.0
RE1,LNG,2054,0.0
RE1,ELC,2022,0.0
RE1,ELC,2023,0.0
RE1,ELC,2024,0.0
RE1,ELC,2025,0.0
RE1,ELC,2026,0.0
RE1,ELC,2027,0.0
RE1,ELC,2028,0.0
RE1,ELC,2029,0.0
RE1,ELC,2030,0.0
RE1,ELC,2031,0.0
RE1,ELC,2032,0.0
RE1,ELC,2033,0.0
RE1,ELC,2034,0.0
RE1,ELC,2035,0.0
RE1,ELC,2036,0.0
RE1,ELC,2037,0.0
RE1,ELC,2038,0.0
RE1,ELC,2039,0.0
RE1,ELC,2040,0.0
RE1,ELC,2041,0.0
RE1,ELC,2042,0.0
RE1,ELC,2043,0.0
RE1,ELC,2044,0.0
RE1,ELC,2045,0.0
RE1,ELC,2046,0.0
RE1,ELC,2047,0.0
RE1,ELC,2048,0.0
RE1,ELC,2049,0.0
RE1,ELC,2050,0.0
RE1,ELC,2051,0.0
RE1,ELC,2052,0.0
RE1,ELC,2053,0.0
RE1,ELC,2054,0.0
RE1,ELC002,2022,0.0
RE1,ELC002,2023,0.0
RE1,ELC002,2024,0.0
RE1,ELC002,2025,0.0
RE1,ELC002,2026,0.0
RE1,ELC002,2027,0.0
RE1,ELC002,2028,0.0
RE1,ELC002,2029,0.0
RE1,ELC002,2030,0.0
RE1,ELC002,2031,0.0
RE1,ELC002,2032,0.0
RE1,ELC002,2033,0.0
RE1,ELC002,2034,0.0
RE1,ELC002,2035,0.0
RE1,ELC002,2036,0.0
RE1,ELC002,2037,0.0
RE1,ELC002,2038,0.0
RE1,ELC002,2039,0.0
RE1,ELC002,2040,0.0
RE1,ELC002,2041,0.0
RE1,ELC002,2042,0.0
RE1,ELC002,2043,0.0
RE1,ELC002,2044,0.0
RE1,ELC002,2045,0.0
RE1,ELC002,2046,0.0
RE1,ELC002,2047,0.0
RE1,ELC002,2048,0.0
RE1,ELC002,2049,0.0
RE1,ELC002,2050,0.0
RE1,ELC002,2051,0.0
RE1,ELC002,2052,0.0
RE1,ELC002,2053,0.0
RE1,ELC002,2054,0.0
RE1,INDDHT,2022,52.475806263376015
RE1,INDDHT,2023,52.78195285061921
RE1,INDDHT,2024,51.56636556636519
RE1,INDDHT,2025,52.08948179541881
RE1,INDDHT,2026,53.15067162835373
RE1,INDDHT,2027,53.94526427046279
RE1,INDDHT,2028,55.01436798188432
RE1,INDDHT,2029,56.17936871115277
RE1,INDDHT,2030,56.9771151884112
RE1,INDDHT,2031,57.79592176281356
RE1,INDDHT,2032,58.61013964474074
RE1,INDDHT,2033,59.42285764509147
RE1,INDDHT,2034,61.18973397507809
RE1,INDDHT,2035,63.40717293976476
RE1,INDDHT,2036,65.70953419115986
RE1,INDDHT,2037,68.12025925048391
RE1,INDDHT,2038,70.62431894287971
RE1,INDDHT,2039,73.22569109132856
RE1,INDDHT,2040,75.92846518584267
RE1,INDDHT,2041,78.73665127973595
RE1,INDDHT,2042,81.71288086460869
RE1,INDDHT,2043,84.80609213768805
RE1,INDDHT,2044,88.02125669169753
RE1,INDDHT,2045,91.36356670781792
RE1,INDDHT,2046,94.83808449954414
RE1,INDDHT,2047,98.46872062038602
RE1,INDDHT,2048,102.23595698608038
RE1,INDDHT,2049,106.1443943329496
RE1,INDDHT,2050,110.1993493959936
RE1,INDDHT,2051,114.41302291368602
RE1,INDDHT,2052,118.792421109575
RE1,INDDHT,2053,123.53007271139822
RE1,INDDHT,2054,128.43548925354165
RE1,INDIHT,2022,95.75279994985314
RE1,INDIHT,2023,97.70124289007776
RE1,INDIHT,2024,95.6583815252622
RE1,INDIHT,2025,96.721410570757
RE1,INDIHT,2026,98.74516770350463
RE1,INDIHT,2027,100.27605518635067
RE1,INDIHT,2028,102.31964829051114
RE1,INDIHT,2029,104.54440944972312
RE1,INDIHT,2030,106.08828104113434
RE1,INDIHT,2031,107.67376131082322
RE1,INDIHT,2032,109.25289538203492
RE1,INDIHT,2033,110.83143164617078
RE1,INDIHT,2034,114.19282586864678
RE1,INDIHT,2035,118.39982650733025
RE1,INDIHT,2036,122.77104244925356
RE1,INDIHT,2037,127.35036749782968
RE1,INDIHT,2038,132.11008460635057
RE1,INDIHT,2039,137.05798927366234
RE1,INDIHT,2040,142.20210743551124
RE1,INDIHT,2041,147.5506760594738
RE1,INDIHT,2042,153.22122614104276
RE1,INDIHT,2043,159.11857370611435
RE1,INDIHT,2044,165.25250307512889
RE1,INDIHT,2045,171.6332398030764
RE1,INDIHT,2046,178.27122798239557
RE1,INDIHT,2047,185.21155807604111
RE1,INDIHT,2048,192.418101436829
RE1,INDIHT,2049,199.90006463867903
RE1,INDIHT,2050,207.6680299644336
RE1,INDIHT,2051,215.74597709731148
RE1,INDIHT,2052,224.14740566057716
RE1,INDIHT,2053,233.0818058926785
RE1,INDIHT,2054,242.33247138494815
RE1,INDILU,2022,1.2694628410381872
RE1,INDILU,2023,1.2098182620082407
RE1,INDILU,2024,1.1856723185240607
RE1,INDILU,2025,1.1992113036539227
RE1,INDILU,2026,1.2244181765596955
RE1,INDILU,2027,1.2435592825094666
RE1,INDILU,2028,1.269103132270935
RE1,INDILU,2029,1.2969389414718435
RE1,INDILU,2030,1.316370792957151
RE1,INDILU,2031,1.3363608843892385
RE1,INDILU,2032,1.3563118576842526
RE1,INDILU,2033,1.3762942615525555
RE1,INDILU,2034,1.4184608412621225
RE1,INDILU,2035,1.4711862408748635
RE1,INDILU,2036,1.526014007438976
RE1,INDILU,2037,1.5834914498300696
RE1,INDILU,2038,1.6432777999404349
RE1,INDILU,2039,1.7054738239639962
RE1,INDILU,2040,1.7701834294811931
RE1,INDILU,2041,1.837515817741387
RE1,INDILU,2042,1.9089375589748945
RE1,INDILU,2043,1.9832687829170204
RE1,INDILU,2044,2.0606366345519977
RE1,INDILU,2045,2.1411740993041164
RE1,INDILU,2046,2.2250202890270474
RE1,INDILU,2047,2.3127414596753506
RE1,INDILU,2048,2.403893215801636
RE1,INDILU,2049,2.4985970661688794
RE1,INDILU,2050,2.5969920621310787
RE1,INDILU,2051,2.6993879653065043
RE1,INDILU,2052,2.805958885075363
RE1,INDILU,2053,2.9168849844012685
RE1,INDILU,2054,3.0317173335217684
RE1,INDMPW,2022,33.24216074968833
RE1,INDMPW,2023,31.69528021846081
RE1,INDMPW,2024,31.076611711159348
RE1,INDMPW,2025,31.444853780429455
RE1,INDMPW,2026,32.11883521576313
RE1,INDMPW,2027,32.63357972393246
RE1,INDMPW,2028,33.316247054365256
RE1,INDMPW,2029,34.05908323595377
RE1,INDMPW,2030,34.58117807310543
RE1,INDMPW,2031,35.11783623637964
RE1,INDMPW,2032,35.65338269715903
RE1,INDMPW,2033,36.18968325677726
RE1,INDMPW,2034,37.30942717102504
RE1,INDMPW,2035,38.70725552291772
RE1,INDMPW,2036,40.160837345582365
RE1,INDMPW,2037,41.68460998305764
RE1,INDMPW,2038,43.26963975720936
RE1,INDMPW,2039,44.91861087989274
RE1,INDMPW,2040,46.63429130691537
RE1,INDMPW,2041,48.41958952421869
RE1,INDMPW,2042,50.31319083158713
RE1,INDMPW,2043,52.28404678442911
RE1,INDMPW,2044,54.33554283485237
RE1,INDMPW,2045,56.47121985750484
RE1,INDMPW,2046,58.69478179754677
RE1,INDMPW,2047,61.02120423895129
RE1,INDMPW,2048,63.43880206190083
RE1,INDMPW,2049,65.95081642212368
RE1,INDMPW,2050,68.56095271449442
RE1,INDMPW,2051,71.2774253632379
RE1,INDMPW,2052,74.1048708647152
RE1,INDMPW,2053,77.04808747580373
RE1,INDMPW,2054,80.09525528497657
RE1,TERCLIM_CEN,2022,18.18779387440904
RE1,TERCLIM_CEN,2023,18.807496563295985
RE1,TERCLIM_CEN,2024,19.4508691985273
RE1,TERCLIM_CEN,2025,20.14000490135362
RE1,TERCLIM_CEN,2026,20.941296139698668
RE1,TERCLIM_CEN,2027,21.6946167577276
RE1,TERCLIM_CEN,2028,22.422355741089792
RE1,TERCLIM_CEN,2029,23.18719388524021
RE1,TERCLIM_CEN,2030,23.964074382860453
RE1,TERCLIM_CEN,2031,24.50363084631353
RE1,TERCLIM_CEN,2032,24.996817847750197
RE1,TERCLIM_CEN,2033,25.45989941331093
RE1,TERCLIM_CEN,2034,25.86611051899154
RE1,TERCLIM_CEN,2035,26.219871447184648
RE1,TERCLIM_CEN,2036,26.533038287295096
RE1,TERCLIM_CEN,2037,26.826238790827677
RE1,TERCLIM_CEN,2038,27.12359088383968
RE1,TERCLIM_CEN,2039,27.4493795443262
RE1,TERCLIM_CEN,2040,27.82450649268665
RE1,TERCLIM_CEN,2041,28.26435098713291
RE1,TERCLIM_CEN,2042,28.7784156845787
RE1,TERCLIM_CEN,2043,29.37078951025775
RE1,TERCLIM_CEN,2044,30.04157391515716
RE1,TERCLIM_CEN,2045,30.788262377197334
RE1,TERCLIM_CEN,2046,31.60692844363392
RE1,TERCLIM_CEN,2047,32.493118645263486
RE1,TERCLIM_CEN,2048,33.44245422447719
RE1,TERCLIM_CEN,2049,34.45099345945657
RE1,TERCLIM_CEN,2050,35.51541758454367
RE1,TERCLIM_CEN,2051,36.6633892701019
RE1,TERCLIM_CEN,2052,37.85692056806644
RE1,TERCLIM_CEN,2053,39.05158395932345
RE1,TERCLIM_CEN,2054,40.28869089125049
RE1,TERCLIM_FAN,2022,0.5112983721956187
RE1,TERCLIM_FAN,2023,0.5287515385151611
RE1,TERCLIM_FAN,2024,0.5470005865939263
RE1,TERCLIM_FAN,2025,0.5664873952579932
RE1,TERCLIM_FAN,2026,0.5891393695531026
RE1,TERCLIM_FAN,2027,0.610505581815725
RE1,TERCLIM_FAN,2028,0.6312117279866993
RE1,TERCLIM_FAN,2029,0.653051206926426
RE1,TERCLIM_FAN,2030,0.6753323568597462
RE1,TERCLIM_FAN,2031,0.6938299150399865
RE1,TERCLIM_FAN,2032,0.7120312605465919
RE1,TERCLIM_FAN,2033,0.7305352377802319
RE1,TERCLIM_FAN,2034,0.7486428451299116
RE1,TERCLIM_FAN,2035,0.7664320310557852
RE1,TERCLIM_FAN,2036,0.7840729615502957
RE1,TERCLIM_FAN,2037,0.8018756018856467
RE1,TERCLIM_FAN,2038,0.8201909411334373
RE1,TERCLIM_FAN,2039,0.8393731702653193
RE1,TERCLIM_FAN,2040,0.8597302674410252
RE1,TERCLIM_FAN,2041,0.8814935917079071
RE1,TERCLIM_FAN,2042,0.9048153603336536
RE1,TERCLIM_FAN,2043,0.9297703265375284
RE1,TERCLIM_FAN,2044,0.956378175428556
RE1,TERCLIM_FAN,2045,0.9846227905350954
RE1,TERCLIM_FAN,2046,1.014468854024987
RE1,TERCLIM_FAN,2047,1.045874331828643
RE1,TERCLIM_FAN,2048,1.0787988968218438
RE1,TERCLIM_FAN,2049,1.1132090116493796
RE1,TERCLIM_FAN,2050,1.1490805499706074
RE1,TERCLIM_FAN,2051,1.1868178220454146
RE1,TERCLIM_FAN,2052,1.2259135948051936
RE1,TERCLIM_FAN,2053,1.2649087842882434
RE1,TERCLIM_FAN,2054,1.305210677518792
RE1,TERCLIM_SPL,2022,2.000622355117684
RE1,TERCLIM_SPL,2023,2.068788459345322
RE1,TERCLIM_SPL,2024,2.139558212158818
RE1,TERCLIM_SPL,2025,2.2153618144156018
RE1,TERCLIM_SPL,2026,2.303502309929389
RE1,TERCLIM_SPL,2027,2.386366129445197
RE1,TERCLIM_SPL,2028,2.466416018335436
RE1,TERCLIM_SPL,2029,2.550546743578976
RE1,TERCLIM_SPL,2030,2.63600210454944
RE1,TERCLIM_SPL,2031,2.695352278082652
RE1,TERCLIM_SPL,2032,2.7496018999521814
RE1,TERCLIM_SPL,2033,2.800539981761392
RE1,TERCLIM_SPL,2034,2.845222422332987
RE1,TERCLIM_SPL,2035,2.8841354442309397
RE1,TERCLIM_SPL,2036,2.9185831944931677
RE1,TERCLIM_SPL,2037,2.9508346861226378
RE1,TERCLIM_SPL,2038,2.983542844612266
RE1,TERCLIM_SPL,2039,3.019378970846919
RE1,TERCLIM_SPL,2040,3.0606422138811915
RE1,TERCLIM_SPL,2041,3.1090242625475097
RE1,TERCLIM_SPL,2042,3.165570390834895
RE1,TERCLIM_SPL,2043,3.230730372656968
RE1,TERCLIM_SPL,2044,3.30451536742724
RE1,TERCLIM_SPL,2045,3.386649662536441
RE1,TERCLIM_SPL,2046,3.4767013557323816
RE1,TERCLIM_SPL,2047,3.574180573965712
RE1,TERCLIM_SPL,2048,3.6786056623188337
RE1,TERCLIM_SPL,2049,3.789543038970767
RE1,TERCLIM_SPL,2050,3.9066276460803806
RE1,TERCLIM_SPL,2051,4.032902324198513
RE1,TERCLIM_SPL,2052,4.164188472080374
RE1,TERCLIM_SPL,2053,4.295599148047645
RE1,TERCLIM_SPL,2054,4.431678531879166
RE1,TERDATA,2022,0.0
RE1,TERDATA,2023,0.0
RE1,TERDATA,2024,0.0
RE1,TERDATA,2025,0.0
RE1,TERDATA,2026,0.8605477369545793
RE1,TERDATA,2027,1.0128273035871267
RE1,TERDATA,2028,1.2242093950598394
RE1,TERDATA,2029,1.461457212806326
RE1,TERDATA,2030,1.4647581365462392
RE1,TERDATA,2031,1.4908168098124497
RE1,TERDATA,2032,1.4872794879216762
RE1,TERDATA,2033,1.5548571243196758
RE1,TERDATA,2034,1.534536657281397
RE1,TERDATA,2035,1.569900699996793
RE1,TERDATA,2036,1.6398155741814815
RE1,TERDATA,2037,1.6794665070238783
RE1,TERDATA,2038,1.6515940380014646
RE1,TERDATA,2039,1.82826768171102
RE1,TERDATA,2040,1.88470079356542
RE1,TERDATA,2041,1.94113390541981
RE1,TERDATA,2042,1.99756701727421
RE1,TERDATA,2043,2.05400012912861
RE1,TERDATA,2044,2.11043324098301
RE1,TERDATA,2045,2.16686635283741
RE1,TERDATA,2046,2.22329946469181
RE1,TERDATA,2047,2.27973257654621
RE1,TERDATA,2048,2.3361656884006
RE1,TERDATA,2049,2.392598800255
RE1,TERDATA,2050,2.4490319121094
RE1,TERDATA,2051,2.5054650239638
RE1,TERDATA,2052,2.5618981358182
RE1,TERDATA,2053,2.6183312476726
RE1,TERDATA,2054,2.674764359527
RE1,TERDHT,2022,19.58083148964065
RE1,TERDHT,2023,21.2804727457977
RE1,TERDHT,2024,21.884412105009623
RE1,TERDHT,2025,22.77341403864635
RE1,TERDHT,2026,23.56836919768868
RE1,TERDHT,2027,24.34878094343508
RE1,TERDHT,2028,25.12258749314964
RE1,TERDHT,2029,25.914251303143097
