REGION,FUEL,YEAR,VALUE
RE1,TRAMET,2043,3.12817
RE1,TRAMET,2044,3.12817
RE1,TRAMET,2045,3.12817
RE1,TRAMET,2046,3.12817
RE1,TRAMET,2047,3.12817
RE1,TRAMET,2048,3.12817
RE1,TRAMET,2049,3.12817
RE1,TRAMET,2050,3.12817
RE1,TRAMET,2051,3.12817
RE1,TRAMET,2052,3.12817
RE1,TRAMET,2053,3.12817
RE1,TRAMET,2054,3.12817
RE1,TRAMRT,2022,7.298876700916451
RE1,TRAMRT,2023,7.538106206419915
RE1,TRAMRT,2024,7.794058513547869
RE1,TRAMRT,2025,8.072365985798072
RE1,TRAMRT,2026,8.399460464268275
RE1,TRAMRT,2027,8.69228158836651
RE1,TRAMRT,2028,8.973340664874144
RE1,TRAMRT,2029,9.260301117077702
RE1,TRAMRT,2030,9.54926871256691
RE1,TRAMRT,2031,9.840482045081211
RE1,TRAMRT,2032,10.1397801681616
RE1,TRAMRT,2033,10.446744170117803
RE1,TRAMRT,2034,10.762535600021168
RE1,TRAMRT,2035,11.088527662548945
RE1,TRAMRT,2036,11.420248367845018
RE1,TRAMRT,2037,11.761763583575084
RE1,TRAMRT,2038,12.113103476712087
RE1,TRAMRT,2039,12.474525106044618
RE1,TRAMRT,2040,12.846560390539238
RE1,TRAMRT,2041,13.229720232233523
RE1,TRAMRT,2042,13.624421078672562
RE1,TRAMRT,2043,14.031015660202804
RE1,TRAMRT,2044,14.449867520990946
RE1,TRAMRT,2045,14.88135151828023
RE1,TRAMRT,2046,15.325854256234813
RE1,TRAMRT,2047,15.783774470828371
RE1,TRAMRT,2048,16.255523408581006
RE1,TRAMRT,2049,16.7415252217976
RE1,TRAMRT,2050,17.242217383534122
RE1,TRAMRT,2051,17.242217383534122
RE1,TRAMRT,2052,17.242217383534122
RE1,TRAMRT,2053,17.242217383534122
RE1,TRAMRT,2054,17.242217383534122
RE1,TRARVT,2022,2.0876141628416853
RE1,TRARVT,2023,2.105897815988738
RE1,TRARVT,2024,2.1151909358547423
RE1,TRARVT,2025,2.104808856706077
RE1,TRARVT,2026,2.1230525235857423
RE1,TRARVT,2027,2.150812137163742
RE1,TRARVT,2028,2.17260758321888
RE1,TRARVT,2029,2.1928092703818134
RE1,TRARVT,2030,2.197717998548842
RE1,TRARVT,2031,2.212375422914892
RE1,TRARVT,2032,2.225708227220896
RE1,TRARVT,2033,2.237497624209113
RE1,TRARVT,2034,2.247863838330296
RE1,TRARVT,2035,2.256945450469966
RE1,TRARVT,2036,2.2788857645714997
RE1,TRARVT,2037,2.284446800743086
RE1,TRARVT,2038,2.304343467256808
RE1,TRARVT,2039,2.3067183425978715
RE1,TRARVT,2040,2.3071529085237428
RE1,TRARVT,2041,2.3231665125972083
RE1,TRARVT,2042,2.3381023329892145
RE1,TRARVT,2043,1.306600730820166
RE1,TRARVT,2044,1.326382256595552
RE1,TRARVT,2045,1.3461920936321965
RE1,TRARVT,2046,1.3864025591062
RE1,TRARVT,2047,1.4068293392646931
RE1,TRARVT,2048,1.4272519359685587
RE1,TRARVT,2049,1.4699234028517136
RE1,TRARVT,2050,1.49094705074606
RE1,TRARVT,2051,1.49094705074606
RE1,TRARVT,2052,1.49094705074606
RE1,TRARVT,2053,1.49094705074606
RE1,TRARVT,2054,1.49094705074606
RE1,COQDSL,2022,0.097
RE1,COQDSL,2023,0.121
RE1,COQDSL,2024,0.123
RE1,COQDSL,2025,0.123
RE1,COQDSL,2026,0.123
RE1,COQDSL,2027,0.123
RE1,COQDSL,2028,0.123
RE1,COQDSL,2029,0.123
RE1,COQDSL,2030,0.123
RE1,COQDSL,2031,0.123
RE1,COQDSL,2032,0.123
RE1,COQDSL,2033,0.123
RE1,COQDSL,2034,0.123
RE1,COQDSL,2035,0.123
RE1,COQDSL,2036,0.123
RE1,COQDSL,2037,0.123
RE1,COQDSL,2038,0.123
RE1,COQDSL,2039,0.123
RE1,COQDSL,2040,0.123
RE1,COQDSL,2041,0.123
RE1,COQDSL,2042,0.123
RE1,COQDSL,2043,0.123
RE1,COQDSL,2044,0.123
RE1,COQDSL,2045,0.123
RE1,COQDSL,2046,0.123
RE1,COQDSL,2047,0.123
RE1,COQDSL,2048,0.123
RE1,COQDSL,2049,0.123
RE1,COQDSL,2050,0.123
RE1,COQDSL,2051,0.123
RE1,COQDSL,2052,0.123
RE1,COQDSL,2053,0.123
RE1,COQDSL,2054,0.123
RE1,COQGSL,2022,0.004
RE1,COQGSL,2023,0.004
RE1,COQGSL,2024,0.004
RE1,COQGSL,2025,0.004
RE1,COQGSL,2026,0.004
RE1,COQGSL,2027,0.004
RE1,COQGSL,2028,0.004
RE1,COQGSL,2029,0.004
RE1,COQGSL,2030,0.004
RE1,COQGSL,2031,0.004
RE1,COQGSL,2032,0.004
RE1,COQGSL,2033,0.004
RE1,COQGSL,2034,0.004
RE1,COQGSL,2035,0.004
RE1,COQGSL,2036,0.004
RE1,COQGSL,2037,0.004
RE1,COQGSL,2038,0.004
RE1,COQGSL,2039,0.004
RE1,COQGSL,2040,0.004
RE1,COQGSL,2041,0.004
RE1,COQGSL,2042,0.004
RE1,COQGSL,2043,0.004
RE1,COQGSL,2044,0.004
RE1,COQGSL,2045,0.004
RE1,COQGSL,2046,0.004
RE1,COQGSL,2047,0.004
RE1,COQGSL,2048,0.004
RE1,COQGSL,2049,0.004
RE1,COQGSL,2050,0.004
RE1,COQGSL,2051,0.004
RE1,COQGSL,2052,0.004
RE1,COQGSL,2053,0.004
RE1,COQGSL,2054,0.004
RE1,TERILU,2022,2.0689027407096985
RE1,TERILU,2023,2.138521291139441
RE1,TERILU,2024,2.18546888255212
RE1,TERILU,2025,2.2698666319231444
RE1,TERILU,2026,2.3593817562662744
RE1,TERILU,2027,2.443146973342935
RE1,TERILU,2028,2.523576063283253
RE1,TERILU,2029,2.6075688457316617
RE1,TERILU,2030,2.692114924454879
RE1,TERILU,2031,2.7614723648254924
RE1,TERILU,2032,2.8316539356844648
RE1,TERILU,2033,2.905424372120998
RE1,TERILU,2034,2.980109632731205
RE1,TERILU,2035,3.0557114629618685
RE1,TERILU,2036,3.1349575103285163
RE1,TERILU,2037,3.215441426555361
RE1,TERILU,2038,3.297149068029359
RE1,TERILU,2039,3.3800676837733614
RE1,TERILU,2040,3.4641867541506093
RE1,TERILU,2041,3.5526310467536515
RE1,TERILU,2042,3.642648705249988
RE1,TERILU,2043,3.734242656575426
RE1,TERILU,2044,3.8274142858278073
RE1,TERILU,2045,3.9221633095092967
RE1,TERILU,2046,4.021844057987171
RE1,TERILU,2047,4.123477400121716
RE1,TERILU,2048,4.227080747752355
RE1,TERILU,2049,4.332670508627588
RE1,TERILU,2050,4.440262001169752
RE1,TERILU,2051,4.587494020289812
RE1,TERILU,2052,4.73961672844724
RE1,TERILU,2053,4.891284463757553
RE1,TERILU,2054,5.047805566597796
RE1,BAG,2022,0.0
RE1,BAG,2023,0.0
RE1,BAG,2024,0.0
RE1,BAG,2025,0.0
RE1,BAG,2026,0.0
RE1,BAG,2027,0.0
RE1,BAG,2028,0.0
RE1,BAG,2029,0.0
RE1,BAG,2030,0.0
RE1,BAG,2031,0.0
RE1,BAG,2032,0.0
RE1,BAG,2033,0.0
RE1,BAG,2034,0.0
RE1,BAG,2035,0.0
RE1,BAG,2036,0.0
RE1,BAG,2037,0.0
RE1,BAG,2038,0.0
RE1,BAG,2039,0.0
RE1,BAG,2040,0.0
RE1,BAG,2041,0.0
RE1,BAG,2042,0.0
RE1,BAG,2043,0.0
RE1,BAG,2044,0.0
RE1,BAG,2045,0.0
RE1,BAG,2046,0.0
RE1,BAG,2047,0.0
RE1,BAG,2048,0.0
RE1,BAG,2049,0.0
RE1,BAG,2050,0.0
RE1,BAG,2051,0.0
RE1,BAG,2052,0.0
RE1,BAG,2053,0.0
RE1,BAG,2054,0.0
RE1,WOO,2022,0.0
RE1,WOO,2023,0.0
RE1,WOO,2024,0.0
RE1,WOO,2025,0.0
RE1,WOO,2026,0.0
RE1,WOO,2027,0.0
RE1,WOO,2028,0.0
RE1,WOO,2029,0.0
RE1,WOO,2030,0.0
RE1,WOO,2031,0.0
RE1,WOO,2032,0.0
RE1,WOO,2033,0.0
RE1,WOO,2034,0.0
RE1,WOO,2035,0.0
RE1,WOO,2036,0.0
RE1,WOO,2037,0.0
RE1,WOO,2038,0.0
RE1,WOO,2039,0.0
RE1,WOO,2040,0.0
RE1,WOO,2041,0.0
RE1,WOO,2042,0.0
RE1,WOO,2043,0.0
RE1,WOO,2044,0.0
RE1,WOO,2045,0.0
RE1,WOO,2046,0.0
RE1,WOO,2047,0.0
RE1,WOO,2048,0.0
RE1,WOO,2049,0.0
RE1,WOO,2050,0.0
RE1,WOO,2051,0.0
RE1,WOO,2052,0.0
RE1,WOO,2053,0.0
RE1,WOO,2054,0.0
RE1,WAS,2022,0.0
RE1,WAS,2023,0.0
RE1,WAS,2024,0.0
RE1,WAS,2025,0.0
RE1,WAS,2026,0.0
RE1,WAS,2027,0.0
RE1,WAS,2028,0.0
RE1,WAS,2029,0.0
RE1,WAS,2030,0.0
RE1,WAS,2031,0.0
RE1,WAS,2032,0.0
RE1,WAS,2033,0.0
RE1,WAS,2034,0.0
RE1,WAS,2035,0.0
RE1,WAS,2036,0.0
RE1,WAS,2037,0.0
RE1,WAS,2038,0.0
RE1,WAS,2039,0.0
RE1,WAS,2040,0.0
RE1,WAS,2041,0.0
RE1,WAS,2042,0.0
RE1,WAS,2043,0.0
RE1,WAS,2044,0.0
RE1,WAS,2045,0.0
RE1,WAS,2046,0.0
RE1,WAS,2047,0.0
RE1,WAS,2048,0.0
RE1,WAS,2049,0.0
RE1,WAS,2050,0.0
RE1,WAS,2051,0.0
RE1,WAS,2052,0.0
RE1,WAS,2053,0.0
RE1,WAS,2054,0.0
RE1,DAM,2022,0.0
RE1,DAM,2023,0.0
RE1,DAM,2024,0.0
RE1,DAM,2025,0.0
RE1,DAM,2026,0.0
RE1,DAM,2027,0.0
RE1,DAM,2028,0.0
RE1,DAM,2029,0.0
RE1,DAM,2030,0.0
RE1,DAM,2031,0.0
RE1,DAM,2032,0.0
RE1,DAM,2033,0.0
RE1,DAM,2034,0.0
RE1,DAM,2035,0.0
RE1,DAM,2036,0.0
RE1,DAM,2037,0.0
RE1,DAM,2038,0.0
RE1,DAM,2039,0.0
RE1,DAM,2040,0.0
RE1,DAM,2041,0.0
RE1,DAM,2042,0.0
RE1,DAM,2043,0.0
RE1,DAM,2044,0.0
RE1,DAM,2045,0.0
RE1,DAM,2046,0.0
RE1,DAM,2047,0.0
RE1,DAM,2048,0.0
RE1,DAM,2049,0.0
RE1,DAM,2050,0.0
RE1,DAM,2051,0.0
RE1,DAM,2052,0.0
RE1,DAM,2053,0.0
RE1,DAM,2054,0.0
RE1,ROR,2022,0.0
RE1,ROR,2023,0.0
RE1,ROR,2024,0.0
RE1,ROR,2025,0.0
RE1,ROR,2026,0.0
RE1,ROR,2027,0.0
RE1,ROR,2028,0.0
RE1,ROR,2029,0.0
RE1,ROR,2030,0.0
RE1,ROR,2031,0.0
RE1,ROR,2032,0.0
RE1,ROR,2033,0.0
RE1,ROR,2034,0.0
RE1,ROR,2035,0.0
RE1,ROR,2036,0.0
RE1,ROR,2037,0.0
RE1,ROR,2038,0.0
RE1,ROR,2039,0.0
RE1,ROR,2040,0.0
RE1,ROR,2041,0.0
RE1,ROR,2042,0.0
RE1,ROR,2043,0.0
RE1,ROR,2044,0.0
RE1,ROR,2045,0.0
RE1,ROR,2046,0.0
RE1,ROR,2047,0.0
RE1,ROR,2048,0.0
RE1,ROR,2049,0.0
RE1,ROR,2050,0.0
RE1,ROR,2051,0.0
RE1,ROR,2052,0.0
RE1,ROR,2053,0.0
RE1,ROR,2054,0.0
RE1,CSP,2022,0.0
RE1,CSP,2023,0.0
RE1,CSP,2024,0.0
RE1,CSP,2025,0.0
RE1,CSP,2026,0.0
RE1,CSP,2027,0.0
RE1,CSP,2028,0.0
RE1,CSP,2029,0.0
RE1,CSP,2030,0.0
RE1,CSP,2031,0.0
RE1,CSP,2032,0.0
RE1,CSP,2033,0.0
RE1,CSP,2034,0.0
RE1,CSP,2035,0.0
RE1,CSP,2036,0.0
RE1,CSP,2037,0.0
RE1,CSP,2038,0.0
RE1,CSP,2039,0.0
RE1,CSP,2040,0.0
RE1,CSP,2041,0.0
RE1,CSP,2042,0.0
RE1,CSP,2043,0.0
RE1,CSP,2044,0.0
RE1,CSP,2045,0.0
RE1,CSP,2046,0.0
RE1,CSP,2047,0.0
RE1,CSP,2048,0.0
RE1,CSP,2049,0.0
RE1,CSP,2050,0.0
RE1,CSP,2051,0.0
RE1,CSP,2052,0.0
RE1,CSP,2053,0.0
RE1,CSP,2054,0.0
RE1,ONW,2022,0.0
RE1,ONW,2023,0.0
RE1,ONW,2024,0.0
RE1,ONW,2025,0.0
RE1,ONW,2026,0.0
RE1,ONW,2027,0.0
RE1,ONW,2028,0.0
RE1,ONW,2029,0.0
RE1,ONW,2030,0.0
RE1,ONW,2031,0.0
RE1,ONW,2032,0.0
RE1,ONW,2033,0.0
RE1,ONW,2034,0.0
RE1,ONW,2035,0.0
RE1,ONW,2036,0.0
RE1,ONW,2037,0.0
RE1,ONW,2038,0.0
RE1,ONW,2039,0.0
RE1,ONW,2040,0.0
RE1,ONW,2041,0.0
RE1,ONW,2042,0.0
RE1,ONW,2043,0.0
RE1,ONW,2044,0.0
RE1,ONW,2045,0.0
RE1,ONW,2046,0.0
RE1,ONW,2047,0.0
RE1,ONW,2048,0.0
RE1,ONW,2049,0.0
RE1,ONW,2050,0.0
RE1,ONW,2051,0.0
RE1,ONW,2052,0.0
RE1,ONW,2053,0.0
RE1,ONW,2054,0.0
RE1,OFW,2022,0.0
RE1,OFW,2023,0.0
RE1,OFW,2024,0.0
RE1,OFW,2025,0.0
RE1,OFW,2026,0.0
RE1,OFW,2027,0.0
RE1,OFW,2028,0.0
RE1,OFW,2029,0.0
RE1,OFW,2030,0.0
RE1,OFW,2031,0.0
RE1,OFW,2032,0.0
RE1,OFW,2033,0.0
RE1,OFW,2034,0.0
RE1,OFW,2035,0.0
RE1,OFW,2036,0.0
RE1,OFW,2037,0.0
RE1,OFW,2038,0.0
RE1,OFW,2039,0.0
RE1,OFW,2040,0.0
RE1,OFW,2041,0.0
RE1,OFW,2042,0.0
RE1,OFW,2043,0.0
RE1,OFW,2044,0.0
RE1,OFW,2045,0.0
RE1,OFW,2046,0.0
