REGION,FUEL,YEAR,VALUE
RE1,OFW,2047,0.0
RE1,OFW,2048,0.0
RE1,OFW,2049,0.0
RE1,OFW,2050,0.0
RE1,OFW,2051,0.0
RE1,OFW,2052,0.0
RE1,OFW,2053,0.0
RE1,OFW,2054,0.0
RE1,BET,2022,0.0
RE1,BET,2023,0.0
RE1,BET,2024,0.0
RE1,BET,2025,0.0
RE1,BET,2026,0.0
RE1,BET,2027,0.0
RE1,BET,2028,0.0
RE1,BET,2029,0.0
RE1,BET,2030,0.0
RE1,BET,2031,0.0
RE1,BET,2032,0.0
RE1,BET,2033,0.0
RE1,BET,2034,0.0
RE1,BET,2035,0.0
RE1,BET,2036,0.0
RE1,BET,2037,0.0
RE1,BET,2038,0.0
RE1,BET,2039,0.0
RE1,BET,2040,0.0
RE1,BET,2041,0.0
RE1,BET,2042,0.0
RE1,BET,2043,0.0
RE1,BET,2044,0.0
RE1,BET,2045,0.0
RE1,BET,2046,0.0
RE1,BET,2047,0.0
RE1,BET,2048,0.0
RE1,BET,2049,0.0
RE1,BET,2050,0.0
RE1,BET,2051,0.0
RE1,BET,2052,0.0
RE1,BET,2053,0.0
RE1,BET,2054,0.0
RE1,SGC,2022,0.0
RE1,SGC,2023,0.0
RE1,SGC,2024,0.0
RE1,SGC,2025,0.0
RE1,SGC,2026,0.0
RE1,SGC,2027,0.0
RE1,SGC,2028,0.0
RE1,SGC,2029,0.0
RE1,SGC,2030,0.0
RE1,SGC,2031,0.0
RE1,SGC,2032,0.0
RE1,SGC,2033,0.0
RE1,SGC,2034,0.0
RE1,SGC,2035,0.0
RE1,SGC,2036,0.0
RE1,SGC,2037,0.0
RE1,SGC,2038,0.0
RE1,SGC,2039,0.0
RE1,SGC,2040,0.0
RE1,SGC,2041,0.0
RE1,SGC,2042,0.0
RE1,SGC,2043,0.0
RE1,SGC,2044,0.0
RE1,SGC,2045,0.0
RE1,SGC,2046,0.0
RE1,SGC,2047,0.0
RE1,SGC,2048,0.0
RE1,SGC,2049,0.0
RE1,SGC,2050,0.0
RE1,SGC,2051,0.0
RE1,SGC,2052,0.0
RE1,SGC,2053,0.0
RE1,SGC,2054,0.0
RE1,BDL,2022,0.0
RE1,BDL,2023,0.0
RE1,BDL,2024,0.0
RE1,BDL,2025,0.0
RE1,BDL,2026,0.0
RE1,BDL,2027,0.0
RE1,BDL,2028,0.0
RE1,BDL,2029,0.0
RE1,BDL,2030,0.0
RE1,BDL,2031,0.0
RE1,BDL,2032,0.0
RE1,BDL,2033,0.0
RE1,BDL,2034,0.0
RE1,BDL,2035,0.0
RE1,BDL,2036,0.0
RE1,BDL,2037,0.0
RE1,BDL,2038,0.0
RE1,BDL,2039,0.0
RE1,BDL,2040,0.0
RE1,BDL,2041,0.0
RE1,BDL,2042,0.0
RE1,BDL,2043,0.0
RE1,BDL,2044,0.0
RE1,BDL,2045,0.0
RE1,BDL,2046,0.0
RE1,BDL,2047,0.0
RE1,BDL,2048,0.0
RE1,BDL,2049,0.0
RE1,BDL,2050,0.0
RE1,BDL,2051,0.0
RE1,BDL,2052,0.0
RE1,BDL,2053,0.0
RE1,BDL,2054,0.0
RE1,HDG,2022,0.0
RE1,HDG,2023,0.0
RE1,HDG,2024,0.0
RE1,HDG,2025,0.0
RE1,HDG,2026,0.0
RE1,HDG,2027,0.0
RE1,HDG,2028,0.0
RE1,HDG,2029,0.0
RE1,HDG,2030,0.0
RE1,HDG,2031,0.0
RE1,HDG,2032,0.0
RE1,HDG,2033,0.0
RE1,HDG,2034,0.0
RE1,HDG,2035,0.0
RE1,HDG,2036,0.0
RE1,HDG,2037,0.0
RE1,HDG,2038,0.0
RE1,HDG,2039,0.0
RE1,HDG,2040,0.0
RE1,HDG,2041,0.0
RE1,HDG,2042,0.0
RE1,HDG,2043,0.0
RE1,HDG,2044,0.0
RE1,HDG,2045,0.0
RE1,HDG,2046,0.0
RE1,HDG,2047,0.0
RE1,HDG,2048,0.0
RE1,HDG,2049,0.0
RE1,HDG,2050,0.0
RE1,HDG,2051,0.0
RE1,HDG,2052,0.0
RE1,HDG,2053,0.0
RE1,HDG,2054,0.0
RE1,BGS,2022,0.0
RE1,BGS,2023,0.0
RE1,BGS,2024,0.0
RE1,BGS,2025,0.0
RE1,BGS,2026,0.0
RE1,BGS,2027,0.0
RE1,BGS,2028,0.0
RE1,BGS,2029,0.0
RE1,BGS,2030,0.0
RE1,BGS,2031,0.0
RE1,BGS,2032,0.0
RE1,BGS,2033,0.0
RE1,BGS,2034,0.0
RE1,BGS,2035,0.0
RE1,BGS,2036,0.0
RE1,BGS,2037,0.0
RE1,BGS,2038,0.0
RE1,BGS,2039,0.0
RE1,BGS,2040,0.0
RE1,BGS,2041,0.0
RE1,BGS,2042,0.0
RE1,BGS,2043,0.0
RE1,BGS,2044,0.0
RE1,BGS,2045,0.0
RE1,BGS,2046,0.0
RE1,BGS,2047,0.0
RE1,BGS,2048,0.0
RE1,BGS,2049,0.0
RE1,BGS,2050,0.0
RE1,BGS,2051,0.0
RE1,BGS,2052,0.0
RE1,BGS,2053,0.0
RE1,BGS,2054,0.0
RE1,HDG002,2022,0.0
RE1,HDG002,2023,0.0
RE1,HDG002,2024,0.0
RE1,HDG002,2025,0.0
RE1,HDG002,2026,0.0
RE1,HDG002,2027,0.0
RE1,HDG002,2028,0.0
RE1,HDG002,2029,0.0
RE1,HDG002,2030,0.0
RE1,HDG002,2031,0.0
RE1,HDG002,2032,0.0
RE1,HDG002,2033,0.0
RE1,HDG002,2034,0.0
RE1,HDG002,2035,0.0
RE1,HDG002,2036,0.0
RE1,HDG002,2037,0.0
RE1,HDG002,2038,0.0
RE1,HDG002,2039,0.0
RE1,HDG002,2040,0.0
RE1,HDG002,2041,0.0
RE1,HDG002,2042,0.0
RE1,HDG002,2043,0.0
RE1,HDG002,2044,0.0
RE1,HDG002,2045,0.0
RE1,HDG002,2046,0.0
RE1,HDG002,2047,0.0
RE1,HDG002,2048,0.0
RE1,HDG002,2049,0.0
RE1,HDG002,2050,0.0
RE1,HDG002,2051,0.0
RE1,HDG002,2052,0.0
RE1,HDG002,2053,0.0
RE1,HDG002,2054,0.0
RE1,NGS002,2022,0.0
RE1,NGS002,2023,0.0
RE1,NGS002,2024,0.0
RE1,NGS002,2025,0.0
RE1,NGS002,2026,0.0
RE1,NGS002,2027,0.0
RE1,NGS002,2028,0.0
RE1,NGS002,2029,0.0
RE1,NGS002,2030,0.0
RE1,NGS002,2031,0.0
RE1,NGS002,2032,0.0
RE1,NGS002,2033,0.0
RE1,NGS002,2034,0.0
RE1,NGS002,2035,0.0
RE1,NGS002,2036,0.0
RE1,NGS002,2037,0.0
RE1,NGS002,2038,0.0
RE1,NGS002,2039,0.0
RE1,NGS002,2040,0.0
RE1,NGS002,2041,0.0
RE1,NGS002,2042,0.0
RE1,NGS002,2043,0.0
RE1,NGS002,2044,0.0
RE1,NGS002,2045,0.0
RE1,NGS002,2046,0.0
RE1,NGS002,2047,0.0
RE1,NGS002,2048,0.0
RE1,NGS002,2049,0.0
RE1,NGS002,2050,0.0
RE1,NGS002,2051,0.0
RE1,NGS002,2052,0.0
RE1,NGS002,2053,0.0
RE1,NGS002,2054,0.0
RE1,COA002,2022,0.0
RE1,COA002,2023,0.0
RE1,COA002,2024,0.0
RE1,COA002,2025,0.0
RE1,COA002,2026,0.0
RE1,COA002,2027,0.0
RE1,COA002,2028,0.0
RE1,COA002,2029,0.0
RE1,COA002,2030,0.0
RE1,COA002,2031,0.0
RE1,COA002,2032,0.0
RE1,COA002,2033,0.0
RE1,COA002,2034,0.0
RE1,COA002,2035,0.0
RE1,COA002,2036,0.0
RE1,COA002,2037,0.0
RE1,COA002,2038,0.0
RE1,COA002,2039,0.0
RE1,COA002,2040,0.0
RE1,COA002,2041,0.0
RE1,COA002,2042,0.0
RE1,COA002,2043,0.0
RE1,COA002,2044,0.0
RE1,COA002,2045,0.0
RE1,COA002,2046,0.0
RE1,COA002,2047,0.0
RE1,COA002,2048,0.0
RE1,COA002,2049,0.0
RE1,COA002,2050,0.0
RE1,COA002,2051,0.0
RE1,COA002,2052,0.0
RE1,COA002,2053,0.0
RE1,COA002,2054,0.0
RE1,LPG002,2022,0.0
RE1,LPG002,2023,0.0
RE1,LPG002,2024,0.0
RE1,LPG002,2025,0.0
RE1,LPG002,2026,0.0
RE1,LPG002,2027,0.0
RE1,LPG002,2028,0.0
RE1,LPG002,2029,0.0
RE1,LPG002,2030,0.0
RE1,LPG002,2031,0.0
RE1,LPG002,2032,0.0
RE1,LPG002,2033,0.0
RE1,LPG002,2034,0.0
RE1,LPG002,2035,0.0
RE1,LPG002,2036,0.0
RE1,LPG002,2037,0.0
RE1,LPG002,2038,0.0
RE1,LPG002,2039,0.0
RE1,LPG002,2040,0.0
RE1,LPG002,2041,0.0
RE1,LPG002,2042,0.0
RE1,LPG002,2043,0.0
RE1,LPG002,2044,0.0
RE1,LPG002,2045,0.0
RE1,LPG002,2046,0.0
RE1,LPG002,2047,0.0
RE1,LPG002,2048,0.0
RE1,LPG002,2049,0.0
RE1,LPG002,2050,0.0
RE1,LPG002,2051,0.0
RE1,LPG002,2052,0.0
RE1,LPG002,2053,0.0
RE1,LPG002,2054,0.0
RE1,TRATAX,2022,9.452969843534497
RE1,TRATAX,2023,9.533470489270089
RE1,TRATAX,2024,9.87223836501606
RE1,TRATAX,2025,10.195227866986524
RE1,TRATAX,2026,10.527949138368358
RE1,TRATAX,2027,10.84746996491855
RE1,TRATAX,2028,11.138352087822485
RE1,TRATAX,2029,11.440117511696617
RE1,TRATAX,2030,11.76135022914136
RE1,TRATAX,2031,12.058916568436253
RE1,TRATAX,2032,12.365104978847404
RE1,TRATAX,2033,12.651833209390498
RE1,TRATAX,2034,12.970626544548518
RE1,TRATAX,2035,13.24997171342664
RE1,TRATAX,2036,13.530273014173574
RE1,TRATAX,2037,13.805239059099584
RE1,TRATAX,2038,14.045132160946938
RE1,TRATAX,2039,14.250139436692862
RE1,TRATAX,2040,14.461946622483625
RE1,TRATAX,2041,14.672431685981262
RE1,TRATAX,2042,14.852695906863516
RE1,TRATAX,2043,15.023890746283216
RE1,TRATAX,2044,15.215915030689342
RE1,TRATAX,2045,15.387002204117508
RE1,TRATAX,2046,15.553872812951813
RE1,TRATAX,2047,15.716706909068138
RE1,TRATAX,2048,15.876265865676285
RE1,TRATAX,2049,16.03524894009671
RE1,TRATAX,2050,16.19394007621593
RE1,TRATAX,2051,16.35173174658797
RE1,TRATAX,2052,16.508647202722845
RE1,TRATAX,2053,16.664713167603143
RE1,TRATAX,2054,18.5814022469023
RE1,ELC003,2022,0.0
RE1,ELC003,2023,0.0
RE1,ELC003,2024,0.0
RE1,ELC003,2025,0.0
RE1,ELC003,2026,0.0
RE1,ELC003,2027,0.0
RE1,ELC003,2028,0.0
RE1,ELC003,2029,0.0
RE1,ELC003,2030,0.0
RE1,ELC003,2031,0.0
RE1,ELC003,2032,0.0
RE1,ELC003,2033,0.0
RE1,ELC003,2034,0.0
RE1,ELC003,2035,0.0
RE1,ELC003,2036,0.0
RE1,ELC003,2037,0.0
RE1,ELC003,2038,0.0
RE1,ELC003,2039,0.0
RE1,ELC003,2040,0.0
RE1,ELC003,2041,0.0
RE1,ELC003,2042,0.0
RE1,ELC003,2043,0.0
RE1,ELC003,2044,0.0
RE1,ELC003,2045,0.0
RE1,ELC003,2046,0.0
RE1,ELC003,2047,0.0
RE1,ELC003,2048,0.0
RE1,ELC003,2049,0.0
RE1,ELC003,2050,0.0
RE1,ELC003,2051,0.0
RE1,ELC003,2052,0.0
RE1,ELC003,2053,0.0
RE1,ELC003,2054,0.0
RE1,TRAMAS,2022,2.8735739329552064
RE1,TRAMAS,2023,2.782546785869884
RE1,TRAMAS,2024,2.994661770813085
RE1,TRAMAS,2025,2.960193917573932
RE1,TRAMAS,2026,3.143291913888814
RE1,TRAMAS,2027,3.1213590303470045
RE1,TRAMAS,2028,3.372728593650137
RE1,TRAMAS,2029,3.373555945776629
RE1,TRAMAS,2030,3.4029949080064608
RE1,TRAMAS,2031,4.197668992992557
RE1,TRAMAS,2032,4.36890483037113
RE1,TRAMAS,2033,4.505082646603575
RE1,TRAMAS,2034,6.100284948851349
RE1,TRAMAS,2035,6.338336512306922
RE1,TRAMAS,2036,7.005069447271446
RE1,TRAMAS,2037,7.777914993881216
RE1,TRAMAS,2038,8.674956037822138
RE1,TRAMAS,2039,8.968048112045036
RE1,TRAMAS,2040,10.66559533622689
RE1,TRAMAS,2041,11.772733568883904
RE1,TRAMAS,2042,13.050669742698968
RE1,TRAMAS,2043,13.530944849755002
RE1,TRAMAS,2044,15.878281238950173
RE1,TRAMAS,2045,17.452914541680922
RE1,TRAMAS,2046,20.37367693413744
RE1,TRAMAS,2047,20.800387098940234
RE1,TRAMAS,2048,23.03266855271921
RE1,TRAMAS,2049,26.219749014097506
RE1,TRAMAS,2050,29.541401640572083
RE1,TRAMAS,2051,32.776123798730325
RE1,TRAMAS,2052,36.02550305719694
RE1,TRAMAS,2053,37.5888583850854
RE1,TRAMAS,2054,39.02650293368126
RE1,DSL002,2022,0.0
RE1,DSL002,2023,0.0
RE1,DSL002,2024,0.0
RE1,DSL002,2025,0.0
RE1,DSL002,2026,0.0
RE1,DSL002,2027,0.0
RE1,DSL002,2028,0.0
RE1,DSL002,2029,0.0
RE1,DSL002,2030,0.0
RE1,DSL002,2031,0.0
RE1,DSL002,2032,0.0
RE1,DSL002,2033,0.0
RE1,DSL002,2034,0.0
RE1,DSL002,2035,0.0
RE1,DSL002,2036,0.0
RE1,DSL002,2037,0.0
RE1,DSL002,2038,0.0
RE1,DSL002,2039,0.0
RE1,DSL002,2040,0.0
RE1,DSL002,2041,0.0
RE1,DSL002,2042,0.0
RE1,DSL002,2043,0.0
RE1,DSL002,2044,0.0
RE1,DSL002,2045,0.0
RE1,DSL002,2046,0.0
RE1,DSL002,2047,0.0
RE1,DSL002,2048,0.0
RE1,DSL002,2049,0.0
RE1,DSL002,2050,0.0
RE1,DSL002,2051,0.0
RE1,DSL002,2052,0.0
RE1,DSL002,2053,0.0
RE1,DSL002,2054,0.0
RE1,GSL002,2022,0.0
RE1,GSL002,2023,0.0
RE1,GSL002,2024,0.0
RE1,GSL002,2025,0.0
RE1,GSL002,2026,0.0
RE1,GSL002,2027,0.0
RE1,GSL002,2028,0.0
RE1,GSL002,2029,0.0
RE1,GSL002,2030,0.0
RE1,GSL002,2031,0.0
RE1,GSL002,2032,0.0
RE1,GSL002,2033,0.0
RE1,GSL002,2034,0.0
RE1,GSL002,2035,0.0
RE1,GSL002,2036,0.0
RE1,GSL002,2037,0.0
RE1,GSL002,2038,0.0
