REGION,TECHNOLOGY,VALUE
RE1,SO_IMPBET,0.05
RE1,CA_IMPBET,0.05
RE1,NE_DEMRESBGSCKN_MID_RUR,0.05
RE1,AN_DEMRESBGSCKN_MID_RUR,0.05
RE1,SO_DEMRESBGSCKN_MID_RUR,0.05
RE1,OR_DEMRESBGSCKN_MID_RUR,0.05
RE1,CA_DEMRESBGSCKN_MID_RUR,0.05
RE1,NE_DEMINDELCREF_HIG,0.05
RE1,AN_DEMINDELCREF_HIG,0.05
RE1,SO_DEMINDELCREF_HIG,0.05
RE1,OR_DEMINDELCREF_HIG,0.05
RE1,CA_DEMINDELCREF_HIG,0.05
RE1,NE_DEMINDELCREF_LOW,0.05
RE1,AN_DEMINDELCREF_LOW,0.05
RE1,SO_DEMINDELCREF_LOW,0.05
RE1,OR_DEMINDELCREF_LOW,0.05
RE1,CA_DEMINDELCREF_LOW,0.05
RE1,NE_DEMINDELCREF_MID,0.05
RE1,AN_DEMINDELCREF_MID,0.05
RE1,SO_DEMINDELCREF_MID,0.05
RE1,OR_DEMINDELCREF_MID,0.05
RE1,CA_DEMINDELCREF_MID,0.05
RE1,NE_DEMINDELCOTH_HIG,0.05
RE1,AN_DEMINDELCOTH_HIG,0.05
RE1,SO_DEMINDELCOTH_HIG,0.05
RE1,OR_DEMINDELCOTH_HIG,0.05
RE1,CA_DEMINDELCOTH_HIG,0.05
RE1,NE_DEMINDELCOTH_LOW,0.05
RE1,AN_DEMINDELCOTH_LOW,0.05
RE1,SO_DEMINDELCOTH_LOW,0.05
RE1,OR_DEMINDELCOTH_LOW,0.05
RE1,CA_DEMINDELCOTH_LOW,0.05
RE1,NE_DEMINDELCOTH_MID,0.05
RE1,AN_DEMINDELCOTH_MID,0.05
RE1,SO_DEMINDELCOTH_MID,0.05
RE1,OR_DEMINDELCOTH_MID,0.05
RE1,CA_DEMINDELCOTH_MID,0.05
RE1,NE_DEMINDCOAOTH_LOW,0.05
RE1,AN_DEMINDCOAOTH_LOW,0.05
RE1,SO_DEMINDCOAOTH_LOW,0.05
RE1,OR_DEMINDCOAOTH_LOW,0.05
RE1,CA_DEMINDCOAOTH_LOW,0.05
RE1,NE_DEMINDELCMPW_HIG,0.05
RE1,AN_DEMINDELCMPW_HIG,0.05
RE1,SO_DEMINDELCMPW_HIG,0.05
RE1,OR_DEMINDELCMPW_HIG,0.05
RE1,CA_DEMINDELCMPW_HIG,0.05
RE1,NE_DEMINDELCMPW_LOW,0.05
RE1,AN_DEMINDELCMPW_LOW,0.05
RE1,SO_DEMINDELCMPW_LOW,0.05
RE1,OR_DEMINDELCMPW_LOW,0.05
RE1,CA_DEMINDELCMPW_LOW,0.05
RE1,NE_DEMINDELCMPW_MID,0.05
RE1,AN_DEMINDELCMPW_MID,0.05
RE1,SO_DEMINDELCMPW_MID,0.05
RE1,OR_DEMINDELCMPW_MID,0.05
RE1,CA_DEMINDELCMPW_MID,0.05
RE1,NE_DEMINDELCILU_HIG,0.05
RE1,AN_DEMINDELCILU_HIG,0.05
RE1,SO_DEMINDELCILU_HIG,0.05
RE1,OR_DEMINDELCILU_HIG,0.05
RE1,CA_DEMINDELCILU_HIG,0.05
RE1,NE_DEMINDELCILU_LOW,0.05
RE1,AN_DEMINDELCILU_LOW,0.05
RE1,SO_DEMINDELCILU_LOW,0.05
RE1,OR_DEMINDELCILU_LOW,0.05
RE1,CA_DEMINDELCILU_LOW,0.05
RE1,NE_DEMINDELCILU_MID,0.05
RE1,AN_DEMINDELCILU_MID,0.05
RE1,SO_DEMINDELCILU_MID,0.05
RE1,OR_DEMINDELCILU_MID,0.05
RE1,CA_DEMINDELCILU_MID,0.05
RE1,NE_DEMINDLPGBOI_HIG,0.05
RE1,AN_DEMINDLPGBOI_HIG,0.05
RE1,SO_DEMINDLPGBOI_HIG,0.05
RE1,OR_DEMINDLPGBOI_HIG,0.05
RE1,CA_DEMINDLPGBOI_HIG,0.05
RE1,NE_DEMINDLPGBOI_LOW,0.05
RE1,AN_DEMINDLPGBOI_LOW,0.05
RE1,SO_DEMINDLPGBOI_LOW,0.05
RE1,OR_DEMINDLPGBOI_LOW,0.05
RE1,CA_DEMINDLPGBOI_LOW,0.05
RE1,NE_DEMINDLPGBOI_MID,0.05
RE1,AN_DEMINDLPGBOI_MID,0.05
RE1,SO_DEMINDLPGBOI_MID,0.05
RE1,OR_DEMINDLPGBOI_MID,0.05
RE1,CA_DEMINDLPGBOI_MID,0.05
RE1,NE_DEMINDNGSBOI_HIG,0.05
RE1,AN_DEMINDNGSBOI_HIG,0.05
RE1,SO_DEMINDNGSBOI_HIG,0.05
RE1,OR_DEMINDNGSBOI_HIG,0.05
RE1,CA_DEMINDNGSBOI_HIG,0.05
RE1,NE_DEMINDNGSBOI_MID,0.05
RE1,AN_DEMINDNGSBOI_MID,0.05
RE1,SO_DEMINDNGSBOI_MID,0.05
RE1,OR_DEMINDNGSBOI_MID,0.05
RE1,CA_DEMINDNGSBOI_MID,0.05
RE1,NE_DEMINDNGSBOI_LOW,0.05
RE1,AN_DEMINDNGSBOI_LOW,0.05
RE1,SO_DEMINDNGSBOI_LOW,0.05
RE1,OR_DEMINDNGSBOI_LOW,0.05
RE1,CA_DEMINDNGSBOI_LOW,0.05
RE1,NE_DEMINDDSLBOI_HIG,0.05
RE1,AN_DEMINDDSLBOI_HIG,0.05
RE1,SO_DEMINDDSLBOI_HIG,0.05
RE1,OR_DEMINDDSLBOI_HIG,0.05
RE1,CA_DEMINDDSLBOI_HIG,0.05
RE1,NE_DEMINDDSLBOI_LOW,0.05
RE1,AN_DEMINDDSLBOI_LOW,0.05
RE1,SO_DEMINDDSLBOI_LOW,0.05
RE1,OR_DEMINDDSLBOI_LOW,0.05
RE1,CA_DEMINDDSLBOI_LOW,0.05
RE1,NE_DEMINDDSLBOI_MID,0.05
RE1,AN_DEMINDDSLBOI_MID,0.05
RE1,SO_DEMINDDSLBOI_MID,0.05
RE1,OR_DEMINDDSLBOI_MID,0.05
RE1,CA_DEMINDDSLBOI_MID,0.05
RE1,NE_DEMINDCOABOI_HIG,0.05
RE1,AN_DEMINDCOABOI_HIG,0.05
RE1,SO_DEMINDCOABOI_HIG,0.05
RE1,OR_DEMINDCOABOI_HIG,0.05
RE1,CA_DEMINDCOABOI_HIG,0.05
RE1,NE_DEMINDCOABOI_LOW,0.05
RE1,AN_DEMINDCOABOI_LOW,0.05
RE1,SO_DEMINDCOABOI_LOW,0.05
RE1,OR_DEMINDCOABOI_LOW,0.05
RE1,CA_DEMINDCOABOI_LOW,0.05
RE1,NE_DEMINDCOABOI_MID,0.05
RE1,AN_DEMINDCOABOI_MID,0.05
RE1,SO_DEMINDCOABOI_MID,0.05
RE1,OR_DEMINDCOABOI_MID,0.05
RE1,CA_DEMINDCOABOI_MID,0.05
RE1,NE_DEMINDELCBOI_HIG,0.05
RE1,AN_DEMINDELCBOI_HIG,0.05
RE1,SO_DEMINDELCBOI_HIG,0.05
RE1,OR_DEMINDELCBOI_HIG,0.05
RE1,CA_DEMINDELCBOI_HIG,0.05
RE1,NE_DEMINDELCBOI_LOW,0.05
RE1,AN_DEMINDELCBOI_LOW,0.05
RE1,SO_DEMINDELCBOI_LOW,0.05
RE1,OR_DEMINDELCBOI_LOW,0.05
RE1,CA_DEMINDELCBOI_LOW,0.05
RE1,NE_DEMINDELCBOI_MID,0.05
RE1,AN_DEMINDELCBOI_MID,0.05
RE1,SO_DEMINDELCBOI_MID,0.05
RE1,OR_DEMINDELCBOI_MID,0.05
RE1,CA_DEMINDELCBOI_MID,0.05
RE1,NE_DEMINDHDGBOI_HIG,0.05
RE1,AN_DEMINDHDGBOI_HIG,0.05
RE1,SO_DEMINDHDGBOI_HIG,0.05
RE1,OR_DEMINDHDGBOI_HIG,0.05
RE1,CA_DEMINDHDGBOI_HIG,0.05
RE1,NE_DEMINDHDGBOI_LOW,0.05
RE1,AN_DEMINDHDGBOI_LOW,0.05
RE1,SO_DEMINDHDGBOI_LOW,0.05
RE1,OR_DEMINDHDGBOI_LOW,0.05
RE1,CA_DEMINDHDGBOI_LOW,0.05
RE1,NE_DEMINDAUTBOI,0.05
RE1,AN_DEMINDAUTBOI,0.05
RE1,SO_DEMINDAUTBOI,0.05
RE1,OR_DEMINDAUTBOI,0.05
RE1,CA_DEMINDAUTBOI,0.05
RE1,SO_DEMINDBAGBOI_HIG,0.05
RE1,OR_DEMINDBAGBOI_HIG,0.05
RE1,SO_DEMINDBAGBOI_LOW,0.05
RE1,OR_DEMINDBAGBOI_LOW,0.05
RE1,SO_DEMINDBAGBOI_MID,0.05
RE1,OR_DEMINDBAGBOI_MID,0.05
RE1,NE_DEMINDBGSBOI_HIG,0.05
RE1,AN_DEMINDBGSBOI_HIG,0.05
RE1,SO_DEMINDBGSBOI_HIG,0.05
RE1,OR_DEMINDBGSBOI_HIG,0.05
RE1,CA_DEMINDBGSBOI_HIG,0.05
RE1,NE_DEMINDBGSBOI_LOW,0.05
RE1,AN_DEMINDBGSBOI_LOW,0.05
RE1,SO_DEMINDBGSBOI_LOW,0.05
RE1,OR_DEMINDBGSBOI_LOW,0.05
RE1,CA_DEMINDBGSBOI_LOW,0.05
RE1,NE_DEMINDBGSBOI_MID,0.05
RE1,AN_DEMINDBGSBOI_MID,0.05
RE1,SO_DEMINDBGSBOI_MID,0.05
RE1,OR_DEMINDBGSBOI_MID,0.05
RE1,CA_DEMINDBGSBOI_MID,0.05
RE1,NE_DEMINDDSLFUR_HIG,0.05
RE1,AN_DEMINDDSLFUR_HIG,0.05
RE1,SO_DEMINDDSLFUR_HIG,0.05
RE1,OR_DEMINDDSLFUR_HIG,0.05
RE1,CA_DEMINDDSLFUR_HIG,0.05
RE1,NE_DEMINDDSLFUR_LOW,0.05
RE1,AN_DEMINDDSLFUR_LOW,0.05
RE1,SO_DEMINDDSLFUR_LOW,0.05
RE1,OR_DEMINDDSLFUR_LOW,0.05
RE1,CA_DEMINDDSLFUR_LOW,0.05
RE1,NE_DEMINDDSLFUR_MID,0.05
RE1,AN_DEMINDDSLFUR_MID,0.05
RE1,SO_DEMINDDSLFUR_MID,0.05
RE1,OR_DEMINDDSLFUR_MID,0.05
RE1,CA_DEMINDDSLFUR_MID,0.05
RE1,NE_DEMINDLPGFUR_HIG,0.05
RE1,AN_DEMINDLPGFUR_HIG,0.05
RE1,SO_DEMINDLPGFUR_HIG,0.05
RE1,OR_DEMINDLPGFUR_HIG,0.05
RE1,CA_DEMINDLPGFUR_HIG,0.05
RE1,NE_DEMINDLPGFUR_LOW,0.05
RE1,AN_DEMINDLPGFUR_LOW,0.05
RE1,SO_DEMINDLPGFUR_LOW,0.05
RE1,OR_DEMINDLPGFUR_LOW,0.05
RE1,CA_DEMINDLPGFUR_LOW,0.05
RE1,NE_DEMINDLPGFUR_MID,0.05
RE1,AN_DEMINDLPGFUR_MID,0.05
RE1,SO_DEMINDLPGFUR_MID,0.05
RE1,OR_DEMINDLPGFUR_MID,0.05
RE1,CA_DEMINDLPGFUR_MID,0.05
RE1,NE_DEMINDNGSFUR_HIG,0.05
RE1,AN_DEMINDNGSFUR_HIG,0.05
RE1,SO_DEMINDNGSFUR_HIG,0.05
RE1,OR_DEMINDNGSFUR_HIG,0.05
RE1,CA_DEMINDNGSFUR_HIG,0.05
RE1,NE_DEMINDNGSFUR_LOW,0.05
RE1,AN_DEMINDNGSFUR_LOW,0.05
RE1,SO_DEMINDNGSFUR_LOW,0.05
RE1,OR_DEMINDNGSFUR_LOW,0.05
RE1,CA_DEMINDNGSFUR_LOW,0.05
RE1,NE_DEMINDNGSFUR_MID,0.05
RE1,AN_DEMINDNGSFUR_MID,0.05
RE1,SO_DEMINDNGSFUR_MID,0.05
RE1,OR_DEMINDNGSFUR_MID,0.05
RE1,CA_DEMINDNGSFUR_MID,0.05
RE1,NE_DEMINDNGSFURCSS,0.05
RE1,AN_DEMINDNGSFURCSS,0.05
RE1,SO_DEMINDNGSFURCSS,0.05
RE1,OR_DEMINDNGSFURCSS,0.05
RE1,CA_DEMINDNGSFURCSS,0.05
RE1,NE_DEMINDELCFUR_HIG,0.05
RE1,AN_DEMINDELCFUR_HIG,0.05
RE1,SO_DEMINDELCFUR_HIG,0.05
RE1,OR_DEMINDELCFUR_HIG,0.05
RE1,CA_DEMINDELCFUR_HIG,0.05
RE1,NE_DEMINDELCFUR_LOW,0.05
RE1,AN_DEMINDELCFUR_LOW,0.05
RE1,SO_DEMINDELCFUR_LOW,0.05
RE1,OR_DEMINDELCFUR_LOW,0.05
RE1,CA_DEMINDELCFUR_LOW,0.05
RE1,NE_DEMINDELCFUR_MID,0.05
RE1,AN_DEMINDELCFUR_MID,0.05
RE1,SO_DEMINDELCFUR_MID,0.05
RE1,OR_DEMINDELCFUR_MID,0.05
RE1,CA_DEMINDELCFUR_MID,0.05
RE1,NE_DEMINDCOAFUR_HIG,0.05
RE1,AN_DEMINDCOAFUR_HIG,0.05
RE1,SO_DEMINDCOAFUR_HIG,0.05
RE1,OR_DEMINDCOAFUR_HIG,0.05
RE1,CA_DEMINDCOAFUR_HIG,0.05
RE1,NE_DEMINDCOAFUR_LOW,0.05
RE1,AN_DEMINDCOAFUR_LOW,0.05
RE1,SO_DEMINDCOAFUR_LOW,0.05
RE1,OR_DEMINDCOAFUR_LOW,0.05
RE1,CA_DEMINDCOAFUR_LOW,0.05
RE1,NE_DEMINDCOAFUR_MID,0.05
RE1,AN_DEMINDCOAFUR_MID,0.05
RE1,SO_DEMINDCOAFUR_MID,0.05
RE1,OR_DEMINDCOAFUR_MID,0.05
RE1,CA_DEMINDCOAFUR_MID,0.05
RE1,NE_DEMINDAUTFUR,0.05
RE1,AN_DEMINDAUTFUR,0.05
RE1,SO_DEMINDAUTFUR,0.05
RE1,OR_DEMINDAUTFUR,0.05
RE1,CA_DEMINDAUTFUR,0.05
RE1,SO_DEMINDBAGFUR_HIG,0.05
RE1,OR_DEMINDBAGFUR_HIG,0.05
RE1,SO_DEMINDBAGFUR_LOW,0.05
RE1,OR_DEMINDBAGFUR_LOW,0.05
RE1,SO_DEMINDBAGFUR_MID,0.05
RE1,OR_DEMINDBAGFUR_MID,0.05
RE1,SO_DEMINDBAGFURCCS,0.05
RE1,OR_DEMINDBAGFURCCS,0.05
RE1,NE_DEMINDBGSFUR_HIG,0.05
RE1,AN_DEMINDBGSFUR_HIG,0.05
RE1,SO_DEMINDBGSFUR_HIG,0.05
RE1,OR_DEMINDBGSFUR_HIG,0.05
RE1,CA_DEMINDBGSFUR_HIG,0.05
RE1,NE_DEMINDBGSFUR_LOW,0.05
RE1,AN_DEMINDBGSFUR_LOW,0.05
RE1,SO_DEMINDBGSFUR_LOW,0.05
RE1,OR_DEMINDBGSFUR_LOW,0.05
RE1,CA_DEMINDBGSFUR_LOW,0.05
RE1,NE_DEMINDBGSFUR_MID,0.05
RE1,AN_DEMINDBGSFUR_MID,0.05
RE1,SO_DEMINDBGSFUR_MID,0.05
RE1,OR_DEMINDBGSFUR_MID,0.05
RE1,CA_DEMINDBGSFUR_MID,0.05
RE1,SO_MINBAG,0.05
RE1,OR_MINBAG,0.05
RE1,NE_DEMINDELCAIR_HIG,0.05
RE1,AN_DEMINDELCAIR_HIG,0.05
RE1,SO_DEMINDELCAIR_HIG,0.05
RE1,OR_DEMINDELCAIR_HIG,0.05
RE1,CA_DEMINDELCAIR_HIG,0.05
RE1,NE_DEMINDELCAIR_LOW,0.05
RE1,AN_DEMINDELCAIR_LOW,0.05
RE1,SO_DEMINDELCAIR_LOW,0.05
RE1,OR_DEMINDELCAIR_LOW,0.05
RE1,CA_DEMINDELCAIR_LOW,0.05
RE1,NE_DEMINDELCAIR_MID,0.05
RE1,AN_DEMINDELCAIR_MID,0.05
RE1,SO_DEMINDELCAIR_MID,0.05
RE1,OR_DEMINDELCAIR_MID,0.05
RE1,CA_DEMINDELCAIR_MID,0.05
RE1,NE_DEMTRADSLBOT,0.05
RE1,AN_DEMTRADSLBOT,0.05
RE1,SO_DEMTRADSLBOT,0.05
RE1,OR_DEMTRADSLBOT,0.05
RE1,CA_DEMTRADSLBOT,0.05
RE1,NE_DEMTRAELCBOT,0.05
RE1,AN_DEMTRAELCBOT,0.05
RE1,SO_DEMTRAELCBOT,0.05
RE1,OR_DEMTRAELCBOT,0.05
RE1,CA_DEMTRAELCBOT,0.05
RE1,NE_DEMTRAGSLBOT,0.05
RE1,AN_DEMTRAGSLBOT,0.05
RE1,SO_DEMTRAGSLBOT,0.05
RE1,OR_DEMTRAGSLBOT,0.05
RE1,CA_DEMTRAGSLBOT,0.05
RE1,AN_DEMTRAFOLSHP,0.05
RE1,SO_DEMTRAFOLSHP,0.05
RE1,CA_DEMTRAFOLSHP,0.05
RE1,AN_DEMTRADSLSHP,0.05
RE1,SO_DEMTRADSLSHP,0.05
RE1,CA_DEMTRADSLSHP,0.05
RE1,NE_DEMTRAJETAVI,0.05
RE1,AN_DEMTRAJETAVI,0.05
RE1,SO_DEMTRAJETAVI,0.05
RE1,OR_DEMTRAJETAVI,0.05
RE1,CA_DEMTRAJETAVI,0.05
RE1,NE_DEMTRAJETSAFAVI,0.05
RE1,AN_DEMTRAJETSAFAVI,0.05
RE1,SO_DEMTRAJETSAFAVI,0.05
RE1,OR_DEMTRAJETSAFAVI,0.05
RE1,CA_DEMTRAJETSAFAVI,0.05
RE1,NE_UPSBJS,0.05
RE1,AN_UPSBJS,0.05
RE1,SO_UPSBJS,0.05
RE1,OR_UPSBJS,0.05
RE1,CA_UPSBJS,0.05
RE1,NE_UPSSAF,0.05
RE1,AN_UPSSAF,0.05
RE1,OR_UPSSAF,0.05
RE1,CA_UPSSAF,0.05
RE1,NE_DEMTRADSLTCK_C2P,0.05
RE1,AN_DEMTRADSLTCK_C2P,0.05
RE1,SO_DEMTRADSLTCK_C2P,0.05
RE1,OR_DEMTRADSLTCK_C2P,0.05
RE1,CA_DEMTRADSLTCK_C2P,0.05
RE1,NE_DEMTRADSLTCK_CSG,0.05
RE1,AN_DEMTRADSLTCK_CSG,0.05
RE1,SO_DEMTRADSLTCK_CSG,0.05
RE1,OR_DEMTRADSLTCK_CSG,0.05
RE1,CA_DEMTRADSLTCK_CSG,0.05
RE1,NE_DEMTRAELCTCK_C2P,0.05
RE1,AN_DEMTRAELCTCK_C2P,0.05
RE1,SO_DEMTRAELCTCK_C2P,0.05
RE1,OR_DEMTRAELCTCK_C2P,0.05
RE1,CA_DEMTRAELCTCK_C2P,0.05
RE1,NE_DEMTRAELCTCK_CSG,0.05
RE1,AN_DEMTRAELCTCK_CSG,0.05
RE1,SO_DEMTRAELCTCK_CSG,0.05
RE1,OR_DEMTRAELCTCK_CSG,0.05
RE1,CA_DEMTRAELCTCK_CSG,0.05
RE1,NE_DEMTRAGSLTCK_C2P,0.05
RE1,AN_DEMTRAGSLTCK_C2P,0.05
RE1,SO_DEMTRAGSLTCK_C2P,0.05
RE1,OR_DEMTRAGSLTCK_C2P,0.05
RE1,CA_DEMTRAGSLTCK_C2P,0.05
RE1,NE_DEMTRAHDGTCK_CSG,0.05
RE1,AN_DEMTRAHDGTCK_CSG,0.05
RE1,SO_DEMTRAHDGTCK_CSG,0.05
RE1,OR_DEMTRAHDGTCK_CSG,0.05
RE1,CA_DEMTRAHDGTCK_CSG,0.05
RE1,NE_DEMTRANGSTCK_C2P,0.05
RE1,AN_DEMTRANGSTCK_C2P,0.05
RE1,SO_DEMTRANGSTCK_C2P,0.05
RE1,OR_DEMTRANGSTCK_C2P,0.05
RE1,CA_DEMTRANGSTCK_C2P,0.05
RE1,NE_DEMTRANGSTCK_CSG,0.05
RE1,AN_DEMTRANGSTCK_CSG,0.05
RE1,SO_DEMTRANGSTCK_CSG,0.05
RE1,OR_DEMTRANGSTCK_CSG,0.05
RE1,CA_DEMTRANGSTCK_CSG,0.05
RE1,NE_DEMTRADSLTAX,0.05
RE1,AN_DEMTRADSLTAX,0.05
RE1,SO_DEMTRADSLTAX,0.05
RE1,OR_DEMTRADSLTAX,0.05
RE1,CA_DEMTRADSLTAX,0.05
RE1,NE_DEMTRAELCTAX,0.05
RE1,AN_DEMTRAELCTAX,0.05
RE1,SO_DEMTRAELCTAX,0.05
RE1,OR_DEMTRAELCTAX,0.05
RE1,CA_DEMTRAELCTAX,0.05
RE1,NE_DEMTRAGSLTAX,0.05
RE1,AN_DEMTRAGSLTAX,0.05
RE1,SO_DEMTRAGSLTAX,0.05
RE1,OR_DEMTRAGSLTAX,0.05
RE1,CA_DEMTRAGSLTAX,0.05
RE1,NE_DEMTRAHDGTAX,0.05
RE1,AN_DEMTRAHDGTAX,0.05
RE1,SO_DEMTRAHDGTAX,0.05
RE1,OR_DEMTRAHDGTAX,0.05
RE1,CA_DEMTRAHDGTAX,0.05
RE1,NE_DEMTRANGSTAX,0.05
RE1,AN_DEMTRANGSTAX,0.05
RE1,SO_DEMTRANGSTAX,0.05
RE1,OR_DEMTRANGSTAX,0.05
RE1,CA_DEMTRANGSTAX,0.05
RE1,NE_DEMTRAPHEVTAX,0.05
RE1,AN_DEMTRAPHEVTAX,0.05
RE1,SO_DEMTRAPHEVTAX,0.05
RE1,OR_DEMTRAPHEVTAX,0.05
RE1,CA_DEMTRAPHEVTAX,0.05
RE1,NE_DEMTRADSLSTT,0.05
RE1,AN_DEMTRADSLSTT,0.05
RE1,SO_DEMTRADSLSTT,0.05
RE1,OR_DEMTRADSLSTT,0.05
RE1,CA_DEMTRADSLSTT,0.05
RE1,NE_DEMTRAELCSTT,0.05
RE1,AN_DEMTRAELCSTT,0.05
RE1,SO_DEMTRAELCSTT,0.05
RE1,OR_DEMTRAELCSTT,0.05
RE1,CA_DEMTRAELCSTT,0.05
RE1,NE_DEMTRAGSLSTT,0.05
RE1,AN_DEMTRAGSLSTT,0.05
RE1,SO_DEMTRAGSLSTT,0.05
RE1,OR_DEMTRAGSLSTT,0.05
RE1,CA_DEMTRAGSLSTT,0.05
RE1,NE_DEMTRAHDGSTT,0.05
RE1,AN_DEMTRAHDGSTT,0.05
RE1,SO_DEMTRAHDGSTT,0.05
RE1,OR_DEMTRAHDGSTT,0.05
RE1,CA_DEMTRAHDGSTT,0.05
RE1,NE_DEMTRANGSSTT,0.05
RE1,AN_DEMTRANGSSTT,0.05
RE1,SO_DEMTRANGSSTT,0.05
RE1,OR_DEMTRANGSSTT,0.05
RE1,CA_DEMTRANGSSTT,0.05
RE1,NE_DEMTRAELCMOT,0.05
RE1,AN_DEMTRAELCMOT,0.05
RE1,SO_DEMTRAELCMOT,0.05
RE1,OR_DEMTRAELCMOT,0.05
RE1,CA_DEMTRAELCMOT,0.05
RE1,NE_DEMTRAGSLMOT,0.05
RE1,AN_DEMTRAGSLMOT,0.05
RE1,SO_DEMTRAGSLMOT,0.05
RE1,OR_DEMTRAGSLMOT,0.05
RE1,CA_DEMTRAGSLMOT,0.05
RE1,NE_DEMTRADSLMIC,0.05
RE1,AN_DEMTRADSLMIC,0.05
RE1,SO_DEMTRADSLMIC,0.05
RE1,OR_DEMTRADSLMIC,0.05
RE1,CA_DEMTRADSLMIC,0.05
RE1,NE_DEMTRAELCMIC,0.05
RE1,AN_DEMTRAELCMIC,0.05
RE1,SO_DEMTRAELCMIC,0.05
RE1,OR_DEMTRAELCMIC,0.05
RE1,CA_DEMTRAELCMIC,0.05
RE1,NE_DEMTRAGSLMIC,0.05
RE1,AN_DEMTRAGSLMIC,0.05
RE1,SO_DEMTRAGSLMIC,0.05
RE1,OR_DEMTRAGSLMIC,0.05
RE1,CA_DEMTRAGSLMIC,0.05
RE1,NE_DEMTRAHDGMIC,0.05
RE1,AN_DEMTRAHDGMIC,0.05
RE1,SO_DEMTRAHDGMIC,0.05
RE1,OR_DEMTRAHDGMIC,0.05
RE1,CA_DEMTRAHDGMIC,0.05
RE1,NE_DEMTRANGSMIC,0.05
RE1,AN_DEMTRANGSMIC,0.05
RE1,SO_DEMTRANGSMIC,0.05
RE1,OR_DEMTRANGSMIC,0.05
RE1,CA_DEMTRANGSMIC,0.05
RE1,AN_DEMTRAELCMET,0.05
RE1,SO_DEMTRAELCMET,0.05
RE1,OR_DEMTRAELCMET,0.05
RE1,NE_DEMTRADSLBUS_ART,0.05
RE1,AN_DEMTRADSLBUS_ART,0.05
RE1,SO_DEMTRADSLBUS_ART,0.05
RE1,OR_DEMTRADSLBUS_ART,0.05
RE1,CA_DEMTRADSLBUS_ART,0.05
RE1,NE_DEMTRADSLBUS_BIA,0.05
RE1,AN_DEMTRADSLBUS_BIA,0.05
RE1,SO_DEMTRADSLBUS_BIA,0.05
RE1,OR_DEMTRADSLBUS_BIA,0.05
RE1,CA_DEMTRADSLBUS_BIA,0.05
RE1,NE_DEMTRAELCBUS_ART,0.05
RE1,AN_DEMTRAELCBUS_ART,0.05
RE1,SO_DEMTRAELCBUS_ART,0.05
RE1,OR_DEMTRAELCBUS_ART,0.05
RE1,CA_DEMTRAELCBUS_ART,0.05
RE1,NE_DEMTRAELCBUS_BIA,0.05
RE1,AN_DEMTRAELCBUS_BIA,0.05
RE1,SO_DEMTRAELCBUS_BIA,0.05
RE1,OR_DEMTRAELCBUS_BIA,0.05
RE1,CA_DEMTRAELCBUS_BIA,0.05
RE1,NE_DEMTRANGSBUS_ART,0.05
RE1,AN_DEMTRANGSBUS_ART,0.05
RE1,SO_DEMTRANGSBUS_ART,0.05
RE1,OR_DEMTRANGSBUS_ART,0.05
RE1,CA_DEMTRANGSBUS_ART,0.05
RE1,NE_DEMTRANGSBUS_BIA,0.05
RE1,AN_DEMTRANGSBUS_BIA,0.05
RE1,SO_DEMTRANGSBUS_BIA,0.05
RE1,OR_DEMTRANGSBUS_BIA,0.05
RE1,CA_DEMTRANGSBUS_BIA,0.05
RE1,NE_DEMTRADSLBUS_IMU,0.05
