,TECHNOLOGY,YEAR,VALUE
11517,PWRBGS,2022,0.0008082378082191781
11518,PWRBGS,2023,0.0008082378082191781
11519,PWRBGS,2024,0.0008082378082191781
11520,PWRBGS,2025,0.0008082378082191781
11521,PWRBGS,2026,0.0008082378082191781
11522,PWRBGS,2027,0.0008082378082191781
11523,PWRBGS,2028,0.0008082378082191781
11524,PWRBGS,2029,0.0008082378082191781
11525,PWRBGS,2030,0.0008082378082191781
11526,PWRBGS,2031,0.0008082378082191781
11527,PWRBGS,2032,0.0008082378082191781
11528,PWRBGS,2033,0.0008082378082191781
11529,PWRBGS,2034,0.0008082378082191781
11530,PWRBGS,2035,0.0008082378082191781
11531,PWRBGS,2036,0.0008082378082191781
11532,PWRBGS,2037,0.0008082378082191781
11533,PWRBGS,2038,0.0008082378082191781
11534,PWRBGS,2039,0.0008082378082191781
11535,PWRBGS,2040,0.0008082378082191781
11536,PWRBGS,2041,0.0008082378082191781
11537,PWRBGS,2042,0.0008082378082191781
11538,PWRBGS,2043,0.0008082378082191781
11539,PWRBGS,2044,0.0008082378082191781
11540,PWRBGS,2045,0.0008082378082191781
11541,PWRBGS,2046,0.0008082378082191781
11542,PWRBGS,2047,0.0008082378082191781
11543,PWRBGS,2048,0.0008082378082191781
11544,PWRBGS,2049,0.0008082378082191781
11545,PWRBGS,2050,0.0008082378082191781
11546,PWRBGS,2051,0.0008082378082191781
11547,PWRBGS,2052,0.0008082378082191781
11548,PWRBGS,2053,0.0008082378082191781
11549,PWRBGS,2054,0.0008082378082191781
11550,PWRCOA,2022,1.6319999999999997
11551,PWRCOA,2023,1.6339999999999997
11552,PWRCOA,2024,1.6129999999999998
11553,PWRCOA,2025,1.6129999999999998
11554,PWRCOA,2026,1.6129999999999998
11555,PWRCOA,2027,1.6129999999999998
11556,PWRCOA,2028,1.338
11557,PWRCOA,2029,1.338
11558,PWRCOA,2030,1.338
11559,PWRCOA,2031,1.338
11560,PWRCOA,2032,1.338
11561,PWRCOA,2033,1.338
11562,PWRCOA,2034,1.338
11563,PWRCOA,2035,1.338
11564,PWRCOA,2036,1.338
11565,PWRCOA,2037,1.338
11566,PWRCOA,2038,1.338
11567,PWRCOA,2039,1.338
11568,PWRCOA,2040,1.338
11569,PWRCOA,2041,1.338
11570,PWRCOA,2042,1.338
11571,PWRCOA,2043,1.338
11572,PWRCOA,2044,1.338
11573,PWRCOA,2045,1.338
11574,PWRCOA,2046,1.338
11575,PWRCOA,2047,1.338
11576,PWRCOA,2048,1.338
11577,PWRCOA,2049,1.338
11578,PWRCOA,2050,1.338
11579,PWRCOA,2051,1.338
11580,PWRCOA,2052,1.338
11581,PWRCOA,2053,1.338
11582,PWRCOA,2054,1.338
11649,PWRDSL,2022,0.823
11650,PWRDSL,2023,0.903
11651,PWRDSL,2024,0.903
11652,PWRDSL,2025,0.903
11653,PWRDSL,2026,0.903
11654,PWRDSL,2027,0.791
11655,PWRDSL,2028,0.791
11656,PWRDSL,2029,0.791
11657,PWRDSL,2030,0.791
11658,PWRDSL,2031,0.791
11659,PWRDSL,2032,0.791
11660,PWRDSL,2033,0.791
11661,PWRDSL,2034,0.791
11662,PWRDSL,2035,0.791
11663,PWRDSL,2036,0.791
11664,PWRDSL,2037,0.791
11665,PWRDSL,2038,0.791
11666,PWRDSL,2039,0.791
11667,PWRDSL,2040,0.791
11668,PWRDSL,2041,0.791
11669,PWRDSL,2042,0.791
11670,PWRDSL,2043,0.791
11671,PWRDSL,2044,0.791
11672,PWRDSL,2045,0.791
11673,PWRDSL,2046,0.791
11674,PWRDSL,2047,0.791
11675,PWRDSL,2048,0.791
11676,PWRDSL,2049,0.791
11677,PWRDSL,2050,0.791
11678,PWRDSL,2051,0.791
11679,PWRDSL,2052,0.791
11680,PWRDSL,2053,0.791
11681,PWRDSL,2054,0.791
11682,PWRFOIL,2022,0.26799999999999996
11683,PWRFOIL,2023,0.26599999999999996
11684,PWRFOIL,2024,0.26599999999999996
11685,PWRFOIL,2025,0.26599999999999996
11686,PWRFOIL,2026,0.26599999999999996
11687,PWRFOIL,2027,0.26599999999999996
11688,PWRFOIL,2028,0.26599999999999996
11689,PWRFOIL,2029,0.26599999999999996
11690,PWRFOIL,2030,0.26599999999999996
11691,PWRFOIL,2031,0.26599999999999996
11692,PWRFOIL,2032,0.26599999999999996
11693,PWRFOIL,2033,0.26599999999999996
11694,PWRFOIL,2034,0.26599999999999996
11695,PWRFOIL,2035,0.26599999999999996
11696,PWRFOIL,2036,0.26599999999999996
11697,PWRFOIL,2037,0.26599999999999996
11698,PWRFOIL,2038,0.26599999999999996
11699,PWRFOIL,2039,0.26599999999999996
11700,PWRFOIL,2040,0.26599999999999996
11701,PWRFOIL,2041,0.26599999999999996
11702,PWRFOIL,2042,0.26599999999999996
11703,PWRFOIL,2043,0.26599999999999996
11704,PWRFOIL,2044,0.26599999999999996
11705,PWRFOIL,2045,0.26599999999999996
11706,PWRFOIL,2046,0.26599999999999996
11707,PWRFOIL,2047,0.26599999999999996
11708,PWRFOIL,2048,0.26599999999999996
11709,PWRFOIL,2049,0.26599999999999996
11710,PWRFOIL,2050,0.26599999999999996
11711,PWRFOIL,2051,0.26599999999999996
11712,PWRFOIL,2052,0.26599999999999996
11713,PWRFOIL,2053,0.26599999999999996
11714,PWRFOIL,2054,0.26599999999999996
11748,PWRHYDDAM,2022,10.947999999999999
11749,PWRHYDDAM,2023,11.568
11750,PWRHYDDAM,2024,11.568
11751,PWRHYDDAM,2025,11.568
11752,PWRHYDDAM,2026,11.568
11753,PWRHYDDAM,2027,12.768
11754,PWRHYDDAM,2028,12.768
11755,PWRHYDDAM,2029,12.768
11756,PWRHYDDAM,2030,12.768
11757,PWRHYDDAM,2031,12.768
11758,PWRHYDDAM,2032,12.768
11759,PWRHYDDAM,2033,12.768
11760,PWRHYDDAM,2034,12.768
11761,PWRHYDDAM,2035,12.768
11762,PWRHYDDAM,2036,12.768
11763,PWRHYDDAM,2037,12.768
11764,PWRHYDDAM,2038,12.768
11765,PWRHYDDAM,2039,12.768
11766,PWRHYDDAM,2040,12.768
11767,PWRHYDDAM,2041,12.768
11768,PWRHYDDAM,2042,12.768
11769,PWRHYDDAM,2043,12.768
11770,PWRHYDDAM,2044,12.768
11771,PWRHYDDAM,2045,12.768
11772,PWRHYDDAM,2046,12.768
11773,PWRHYDDAM,2047,12.768
11774,PWRHYDDAM,2048,12.768
11775,PWRHYDDAM,2049,12.768
11776,PWRHYDDAM,2050,12.768
11777,PWRHYDDAM,2051,12.768
11778,PWRHYDDAM,2052,12.768
11779,PWRHYDDAM,2053,12.768
11780,PWRHYDDAM,2054,12.768
11781,PWRHYDROR,2022,0.6709999999999999
11782,PWRHYDROR,2023,0.669
11783,PWRHYDROR,2024,0.669
11784,PWRHYDROR,2025,0.669
11785,PWRHYDROR,2026,0.669
11786,PWRHYDROR,2027,0.669
11787,PWRHYDROR,2028,0.669
11788,PWRHYDROR,2029,0.669
11789,PWRHYDROR,2030,0.669
11790,PWRHYDROR,2031,0.669
11791,PWRHYDROR,2032,0.669
11792,PWRHYDROR,2033,0.669
11793,PWRHYDROR,2034,0.669
11794,PWRHYDROR,2035,0.669
11795,PWRHYDROR,2036,0.669
11796,PWRHYDROR,2037,0.669
11797,PWRHYDROR,2038,0.669
11798,PWRHYDROR,2039,0.669
11799,PWRHYDROR,2040,0.669
11800,PWRHYDROR,2041,0.669
11801,PWRHYDROR,2042,0.669
11802,PWRHYDROR,2043,0.669
11803,PWRHYDROR,2044,0.669
11804,PWRHYDROR,2045,0.669
11805,PWRHYDROR,2046,0.669
11806,PWRHYDROR,2047,0.669
11807,PWRHYDROR,2048,0.669
11808,PWRHYDROR,2049,0.669
11809,PWRHYDROR,2050,0.669
11810,PWRHYDROR,2051,0.669
11811,PWRHYDROR,2052,0.669
11812,PWRHYDROR,2053,0.669
11813,PWRHYDROR,2054,0.669
11814,PWRHYDROR_NDC,2022,0.8911269999999994
11815,PWRHYDROR_NDC,2023,0.9301469999999995
11816,PWRHYDROR_NDC,2024,0.9425769999999996
11817,PWRHYDROR_NDC,2025,0.9425769999999996
11818,PWRHYDROR_NDC,2026,0.9815069999999992
11819,PWRHYDROR_NDC,2027,1.0215069999999988
11820,PWRHYDROR_NDC,2028,1.0615069999999986
11821,PWRHYDROR_NDC,2029,1.1015069999999982
11822,PWRHYDROR_NDC,2030,1.1415069999999978
11823,PWRHYDROR_NDC,2031,1.1415069999999978
11824,PWRHYDROR_NDC,2032,1.1415069999999978
11825,PWRHYDROR_NDC,2033,1.1415069999999978
11826,PWRHYDROR_NDC,2034,1.1415069999999978
11827,PWRHYDROR_NDC,2035,1.1415069999999978
11828,PWRHYDROR_NDC,2036,1.1415069999999978
11829,PWRHYDROR_NDC,2037,1.1415069999999978
11830,PWRHYDROR_NDC,2038,1.1415069999999978
11831,PWRHYDROR_NDC,2039,1.1415069999999978
11832,PWRHYDROR_NDC,2040,1.1415069999999978
11833,PWRHYDROR_NDC,2041,1.1415069999999978
11834,PWRHYDROR_NDC,2042,1.1415069999999978
11835,PWRHYDROR_NDC,2043,1.1415069999999978
11836,PWRHYDROR_NDC,2044,1.1415069999999978
11837,PWRHYDROR_NDC,2045,1.1415069999999978
11838,PWRHYDROR_NDC,2046,1.1415069999999978
11839,PWRHYDROR_NDC,2047,1.1415069999999978
11840,PWRHYDROR_NDC,2048,1.1415069999999978
11841,PWRHYDROR_NDC,2049,1.1415069999999978
11842,PWRHYDROR_NDC,2050,1.1415069999999978
11843,PWRHYDROR_NDC,2051,1.1415069999999978
11844,PWRHYDROR_NDC,2052,1.1415069999999978
11845,PWRHYDROR_NDC,2053,1.1415069999999978
11846,PWRHYDROR_NDC,2054,1.1415069999999978
11847,PWRJET,2022,0.05099999999999999
11848,PWRJET,2023,0.049999999999999996
11849,PWRJET,2024,0.049999999999999996
11850,PWRJET,2025,0.049999999999999996
11851,PWRJET,2026,0.049999999999999996
11852,PWRJET,2027,0.049999999999999996
11853,PWRJET,2028,0.049999999999999996
11854,PWRJET,2029,0.049999999999999996
11855,PWRJET,2030,0.049999999999999996
11856,PWRJET,2031,0.049999999999999996
11857,PWRJET,2032,0.049999999999999996
11858,PWRJET,2033,0.049999999999999996
11859,PWRJET,2034,0.049999999999999996
11860,PWRJET,2035,0.049999999999999996
11861,PWRJET,2036,0.049999999999999996
11862,PWRJET,2037,0.049999999999999996
11863,PWRJET,2038,0.049999999999999996
11864,PWRJET,2039,0.049999999999999996
11865,PWRJET,2040,0.049999999999999996
11866,PWRJET,2041,0.049999999999999996
11867,PWRJET,2042,0.049999999999999996
11868,PWRJET,2043,0.049999999999999996
11869,PWRJET,2044,0.049999999999999996
11870,PWRJET,2045,0.049999999999999996
11871,PWRJET,2046,0.049999999999999996
11872,PWRJET,2047,0.049999999999999996
11873,PWRJET,2048,0.049999999999999996
11874,PWRJET,2049,0.049999999999999996
11875,PWRJET,2050,0.049999999999999996
11876,PWRJET,2051,0.049999999999999996
11877,PWRJET,2052,0.049999999999999996
11878,PWRJET,2053,0.049999999999999996
11879,PWRJET,2054,0.049999999999999996
11882,PWRLPG,2024,0.05199999999999999
11883,PWRLPG,2025,0.05199999999999999
11884,PWRLPG,2026,0.05199999999999999
11885,PWRLPG,2027,0.05199999999999999
11886,PWRLPG,2028,0.05199999999999999
11887,PWRLPG,2029,0.05199999999999999
11888,PWRLPG,2030,0.05199999999999999
11889,PWRLPG,2031,0.05199999999999999
11890,PWRLPG,2032,0.05199999999999999
11891,PWRLPG,2033,0.05199999999999999
11892,PWRLPG,2034,0.05199999999999999
11893,PWRLPG,2035,0.05199999999999999
11894,PWRLPG,2036,0.05199999999999999
11895,PWRLPG,2037,0.05199999999999999
11896,PWRLPG,2038,0.05199999999999999
11897,PWRLPG,2039,0.05199999999999999
11898,PWRLPG,2040,0.05199999999999999
11899,PWRLPG,2041,0.05199999999999999
11900,PWRLPG,2042,0.05199999999999999
11901,PWRLPG,2043,0.05199999999999999
11902,PWRLPG,2044,0.05199999999999999
11903,PWRLPG,2045,0.05199999999999999
11904,PWRLPG,2046,0.05199999999999999
11905,PWRLPG,2047,0.05199999999999999
11906,PWRLPG,2048,0.05199999999999999
11907,PWRLPG,2049,0.05199999999999999
11908,PWRLPG,2050,0.05199999999999999
11909,PWRLPG,2051,0.05199999999999999
11910,PWRLPG,2052,0.05199999999999999
11911,PWRLPG,2053,0.05199999999999999
11912,PWRLPG,2054,0.05199999999999999
11946,PWRNGS_CC,2022,1.9819999999999998
11947,PWRNGS_CC,2023,2.2229999999999994
11948,PWRNGS_CC,2024,2.2229999999999994
11949,PWRNGS_CC,2025,2.2229999999999994
11950,PWRNGS_CC,2026,2.2229999999999994
11951,PWRNGS_CC,2027,2.2229999999999994
11952,PWRNGS_CC,2028,2.2229999999999994
11953,PWRNGS_CC,2029,2.2229999999999994
11954,PWRNGS_CC,2030,2.2229999999999994
11955,PWRNGS_CC,2031,2.2229999999999994
11956,PWRNGS_CC,2032,2.2229999999999994
11957,PWRNGS_CC,2033,2.2229999999999994
11958,PWRNGS_CC,2034,2.2229999999999994
11959,PWRNGS_CC,2035,2.2229999999999994
11960,PWRNGS_CC,2036,2.2229999999999994
11961,PWRNGS_CC,2037,2.2229999999999994
11962,PWRNGS_CC,2038,2.2229999999999994
11963,PWRNGS_CC,2039,2.2229999999999994
11964,PWRNGS_CC,2040,2.2229999999999994
11965,PWRNGS_CC,2041,2.2229999999999994
11966,PWRNGS_CC,2042,2.2229999999999994
11967,PWRNGS_CC,2043,2.2229999999999994
11968,PWRNGS_CC,2044,2.2229999999999994
11969,PWRNGS_CC,2045,2.2229999999999994
11970,PWRNGS_CC,2046,2.2229999999999994
11971,PWRNGS_CC,2047,2.2229999999999994
11972,PWRNGS_CC,2048,2.2229999999999994
11973,PWRNGS_CC,2049,2.2229999999999994
11974,PWRNGS_CC,2050,2.2229999999999994
11975,PWRNGS_CC,2051,2.2229999999999994
11976,PWRNGS_CC,2052,2.2229999999999994
11977,PWRNGS_CC,2053,2.2229999999999994
11978,PWRNGS_CC,2054,2.2229999999999994
11979,PWRNGS_CS,2022,0.7599999999999999
11980,PWRNGS_CS,2023,0.7599999999999999
11981,PWRNGS_CS,2024,0.7599999999999999
11982,PWRNGS_CS,2025,0.7599999999999999
11983,PWRNGS_CS,2026,0.7599999999999999
11984,PWRNGS_CS,2027,0.9319999999999998
11985,PWRNGS_CS,2028,0.9319999999999998
11986,PWRNGS_CS,2029,0.9319999999999998
11987,PWRNGS_CS,2030,0.9319999999999998
11988,PWRNGS_CS,2031,0.9319999999999998
11989,PWRNGS_CS,2032,0.9319999999999998
11990,PWRNGS_CS,2033,0.9319999999999998
11991,PWRNGS_CS,2034,0.9319999999999998
11992,PWRNGS_CS,2035,0.9319999999999998
11993,PWRNGS_CS,2036,0.9319999999999998
11994,PWRNGS_CS,2037,0.9319999999999998
11995,PWRNGS_CS,2038,0.9319999999999998
11996,PWRNGS_CS,2039,0.9319999999999998
11997,PWRNGS_CS,2040,0.9319999999999998
11998,PWRNGS_CS,2041,0.9319999999999998
11999,PWRNGS_CS,2042,0.9319999999999998
12000,PWRNGS_CS,2043,0.9319999999999998
12001,PWRNGS_CS,2044,0.9319999999999998
12002,PWRNGS_CS,2045,0.9319999999999998
12003,PWRNGS_CS,2046,0.9319999999999998
12004,PWRNGS_CS,2047,0.9319999999999998
12005,PWRNGS_CS,2048,0.9319999999999998
12006,PWRNGS_CS,2049,0.9319999999999998
12007,PWRNGS_CS,2050,0.9319999999999998
12008,PWRNGS_CS,2051,0.9319999999999998
12009,PWRNGS_CS,2052,0.732
12010,PWRNGS_CS,2053,0.732
12011,PWRNGS_CS,2054,0.732
12046,PWRSOLRTP,2023,1.64e-05
12047,PWRSOLRTP,2024,0.023609299999999996
12048,PWRSOLRTP,2025,0.0501930397176167
12049,PWRSOLRTP,2026,0.0737859397176167
12050,PWRSOLRTP,2027,0.0973788397176167
12051,PWRSOLRTP,2028,0.12097173971761668
12052,PWRSOLRTP,2029,0.1445646397176167
12053,PWRSOLRTP,2030,0.16815753971761668
12054,PWRSOLRTP,2031,0.1917504397176167
12055,PWRSOLRTP,2032,0.2153433397176167
12056,PWRSOLRTP,2033,0.23893623971761668
12057,PWRSOLRTP,2034,0.26252913971761666
12058,PWRSOLRTP,2035,0.2861220397176167
12059,PWRSOLRTP,2036,0.30971493971761666
12060,PWRSOLRTP,2037,0.3333078397176166
12061,PWRSOLRTP,2038,0.35690073971761666
12062,PWRSOLRTP,2039,0.3804936397176167
12063,PWRSOLRTP,2040,2.5698927161075935
12064,PWRSOLRTP,2041,6.959460516690863
12065,PWRSOLRTP,2042,7.877749078915999
12066,PWRSOLRTP,2043,7.901341978915999
12067,PWRSOLRTP,2044,8.081741253547236
12068,PWRSOLRTP,2045,10.546128031122977
12069,PWRSOLRTP,2046,12.080542530815853
12070,PWRSOLRTP,2047,13.703176214759443
12071,PWRSOLRTP,2048,16.54332672473946
12072,PWRSOLRTP,2049,16.56691962473946
12073,PWRSOLRTP,2050,16.587521685021844
12074,PWRSOLRTP,2051,17.51717884159446
12075,PWRSOLRTP,2052,18.53041761881534
12076,PWRSOLRTP,2053,19.375448800082314
12077,PWRSOLRTP,2054,19.99999999999999
12078,PWRSOLRTP_ZNI,2022,0.014609999999999998
12079,PWRSOLRTP_ZNI,2023,0.014609999999999998
12080,PWRSOLRTP_ZNI,2024,0.014609999999999998
12081,PWRSOLRTP_ZNI,2025,0.014609999999999998
12082,PWRSOLRTP_ZNI,2026,0.014609999999999998
12083,PWRSOLRTP_ZNI,2027,0.014609999999999998
12084,PWRSOLRTP_ZNI,2028,0.014609999999999998
12085,PWRSOLRTP_ZNI,2029,0.06659326543882356
12086,PWRSOLRTP_ZNI,2030,0.06672648281799902
12087,PWRSOLRTP_ZNI,2031,0.0672838158169095
12088,PWRSOLRTP_ZNI,2032,0.06965440652091055
12089,PWRSOLRTP_ZNI,2033,0.07204252720225958
12090,PWRSOLRTP_ZNI,2034,0.07444436473159961
12091,PWRSOLRTP_ZNI,2035,0.07686768040694626
12092,PWRSOLRTP_ZNI,2036,0.07933849765541347
12093,PWRSOLRTP_ZNI,2037,0.08185574976480443
12094,PWRSOLRTP_ZNI,2038,0.0844243321946487
12095,PWRSOLRTP_ZNI,2039,0.08704599095375426
12096,PWRSOLRTP_ZNI,2040,0.08972297319120334
12097,PWRSOLRTP_ZNI,2041,0.09245774783457816
12098,PWRSOLRTP_ZNI,2042,0.09524957266000497
12099,PWRSOLRTP_ZNI,2043,0.09809934027091632
12100,PWRSOLRTP_ZNI,2044,0.10100598106509676
12101,PWRSOLRTP_ZNI,2045,0.10397250687251748
12102,PWRSOLRTP_ZNI,2046,0.11069340860644014
12103,PWRSOLRTP_ZNI,2047,0.11378071853631078
12104,PWRSOLRTP_ZNI,2048,0.11641995559129799
12105,PWRSOLRTP_ZNI,2049,0.11641995559129799
12106,PWRSOLRTP_ZNI,2050,0.11641995559129799
12107,PWRSOLRTP_ZNI,2051,0.11641995559129799
12108,PWRSOLRTP_ZNI,2052,0.11641995559129799
12109,PWRSOLRTP_ZNI,2053,0.11748069379587768
12110,PWRSOLRTP_ZNI,2054,0.11891023773056089
12111,PWRSOLUGE,2022,0.21799999999999997
12112,PWRSOLUGE,2023,1.0550000000000002
12113,PWRSOLUGE,2024,1.3746800000000001
12114,PWRSOLUGE,2025,1.7476800000000001
12115,PWRSOLUGE,2026,3.51668
12116,PWRSOLUGE,2027,5.83168
12117,PWRSOLUGE,2028,5.83168
12118,PWRSOLUGE,2029,5.83168
12119,PWRSOLUGE,2030,6.08168
12120,PWRSOLUGE,2031,6.08168
12121,PWRSOLUGE,2032,6.08168
12122,PWRSOLUGE,2033,6.08168
12123,PWRSOLUGE,2034,6.08168
12124,PWRSOLUGE,2035,8.58168
12125,PWRSOLUGE,2036,11.0205112963974
12126,PWRSOLUGE,2037,11.0205112963974
12127,PWRSOLUGE,2038,11.0205112963974
12128,PWRSOLUGE,2039,11.0205112963974
12129,PWRSOLUGE,2040,12.71171538005499
12130,PWRSOLUGE,2041,15.211715380054992
12131,PWRSOLUGE,2042,17.711715380054994
12132,PWRSOLUGE,2043,18.160916500264882
12133,PWRSOLUGE,2044,18.160916500264882
12134,PWRSOLUGE,2045,16.626236500264884
12135,PWRSOLUGE,2046,16.677573107795883
12136,PWRSOLUGE,2047,18.990536076545798
12137,PWRSOLUGE,2048,18.990536076545798
12138,PWRSOLUGE,2049,18.990536076545798
12139,PWRSOLUGE,2050,18.7775360765458
12140,PWRSOLUGE,2051,17.0085360765458
12141,PWRSOLUGE,2052,17.079026741618517
12142,PWRSOLUGE,2053,19.489737173273188
12143,PWRSOLUGE,2054,20.93616343226601
12177,PWRSOLUPE,2022,0.25122
12178,PWRSOLUPE,2023,0.439216
12179,PWRSOLUPE,2024,0.804265
12180,PWRSOLUPE,2025,0.9670650000000001
12181,PWRSOLUPE,2026,1.0770650000000002
12182,PWRSOLUPE,2027,1.187065
12183,PWRSOLUPE,2028,1.2970650000000001
12184,PWRSOLUPE,2029,1.4070650000000002
12185,PWRSOLUPE,2030,1.517065
12186,PWRSOLUPE,2031,1.517065
12187,PWRSOLUPE,2032,1.517065
12188,PWRSOLUPE,2033,1.517065
12189,PWRSOLUPE,2034,1.517065
12190,PWRSOLUPE,2035,1.517065
12191,PWRSOLUPE,2036,1.517065
12192,PWRSOLUPE,2037,1.517065
12193,PWRSOLUPE,2038,1.517065
12194,PWRSOLUPE,2039,1.517065
12195,PWRSOLUPE,2040,1.517065
12196,PWRSOLUPE,2041,1.517065
12197,PWRSOLUPE,2042,1.517065
12198,PWRSOLUPE,2043,1.517065
12199,PWRSOLUPE,2044,1.517065
12200,PWRSOLUPE,2045,0.9095296432416378
12201,PWRSOLUPE,2046,0.9095296432416378
12202,PWRSOLUPE,2047,0.949880976867278
12203,PWRSOLUPE,2048,0.949880976867278
12204,PWRSOLUPE,2049,0.949880976867278
12205,PWRSOLUPE,2050,0.839880976867278
12206,PWRSOLUPE,2051,0.839880976867278
12207,PWRSOLUPE,2052,0.839880976867278
12208,PWRSOLUPE,2053,0.839880976867278
12209,PWRSOLUPE,2054,0.839880976867278
12210,PWRSTD,2022,0.258849
12211,PWRSTD,2023,0.258849
12212,PWRSTD,2024,0.258849
12213,PWRSTD,2025,0.258849
12214,PWRSTD,2026,0.258849
12215,PWRSTD,2027,0.258849
12216,PWRSTD,2028,0.258849
12217,PWRSTD,2029,0.258849
12218,PWRSTD,2030,0.258849
12219,PWRSTD,2031,0.258849
12220,PWRSTD,2032,0.258849
12221,PWRSTD,2033,0.258849
12222,PWRSTD,2034,0.258849
12223,PWRSTD,2035,0.258849
12224,PWRSTD,2036,0.258849
12225,PWRSTD,2037,0.258849
12226,PWRSTD,2038,0.258849
12227,PWRSTD,2039,0.258849
12228,PWRSTD,2040,0.258849
12229,PWRSTD,2041,0.258849
12230,PWRSTD,2042,0.258849
12231,PWRSTD,2043,0.258849
12232,PWRSTD,2044,0.258849
12233,PWRSTD,2045,0.258849
12234,PWRSTD,2046,0.258849
12235,PWRSTD,2047,0.258849
12236,PWRSTD,2048,0.258849
12237,PWRSTD,2049,0.258849
12238,PWRSTD,2050,0.258849
12239,PWRSTD,2051,0.258849
12240,PWRSTD,2052,0.258849
12241,PWRSTD,2053,0.258849
12242,PWRSTD,2054,0.258849
12342,PWRWNDONS,2022,0.03842
12343,PWRWNDONS,2023,0.052219999999999996
12344,PWRWNDONS,2024,0.033800000000000004
12345,PWRWNDONS,2025,0.04827136333985648
12346,PWRWNDONS,2026,0.04827136333985648
12347,PWRWNDONS,2027,0.5972713633398565
12348,PWRWNDONS,2028,0.7982713633398564
12349,PWRWNDONS,2029,1.0982713633398564
12350,PWRWNDONS,2030,1.0982713633398564
12351,PWRWNDONS,2031,1.0982713633398564
12352,PWRWNDONS,2032,1.0982713633398564
12353,PWRWNDONS,2033,1.0982713633398564
12354,PWRWNDONS,2034,1.0982713633398564
12355,PWRWNDONS,2035,1.0982713633398564
12356,PWRWNDONS,2036,1.0982713633398564
12357,PWRWNDONS,2037,1.0982713633398564
12358,PWRWNDONS,2038,1.0982713633398564
12359,PWRWNDONS,2039,1.0982713633398564
12360,PWRWNDONS,2040,1.0982713633398564
12361,PWRWNDONS,2041,1.0982713633398564
12362,PWRWNDONS,2042,1.0982713633398564
12363,PWRWNDONS,2043,1.0982713633398564
12364,PWRWNDONS,2044,1.0982713633398564
12365,PWRWNDONS,2045,1.0982713633398564
12366,PWRWNDONS,2046,1.0982713633398564
12367,PWRWNDONS,2047,1.0982713633398564
12368,PWRWNDONS,2048,1.0982713633398564
12369,PWRWNDONS,2049,1.0982713633398564
12370,PWRWNDONS,2050,1.0982713633398564
12371,PWRWNDONS,2051,1.0982713633398564
12372,PWRWNDONS,2052,1.0982713633398564
12373,PWRWNDONS,2053,1.0982713633398564
12374,PWRWNDONS,2054,1.0982713633398564
